place,url,state
Auburn,gauburn,alabama
Birmingham,gbirmingham,alabama
Dothan,gdothan,alabama
Gadsden,ggadsden,alabama
Huntsville,ghuntsville,alabama
Mobile,gmobile,alabama
Montgomery,gmontgomery,alabama
Muscle Shoals,gshoals,alabama
Tuscaloosa,gtuscaloosa,alabama
Anchorage,ganchorage,alaska
Fairbanks,gfairbanks,alaska
Juneau,gjuneau,alaska
Kenai Peninsula,gkenaipeninsula,alaska
Flagstaff/Sedona,gflagstaff,arizona
Mohave County,gmohave,arizona
Phoenix,gphoenix,arizona
Prescott,gprescott,arizona
Show Low,gshowlow,arizona
Sierra Vista,gsierravista,arizona
Tucson,gtucson,arizona
Yuma,gyuma,arizona
Fayetteville,gfayetteville,arkansas
Fort Smith,gfortsmith,arkansas
Jonesboro,gjonesboro,arkansas
Little Rock,glittlerock,arkansas
Bakersfield,gbakersfield,california
Chico,gchico,california
Fresno,gfresno,california
Humboldt County,ghumboldt,california
Imperial County,gimperial,california
Inland Empire,ginlandempire,california
Long Beach,glongbeach,california
Los Angeles,glosangeles,california
Mendocino,gmendocino,california
Merced,gmerced,california
Modesto,gmodesto,california
Monterey,gmonterey,california
North Bay,gnorthbay,california
O.C.,gorangecounty,california
Oakland,geastbay,california
Palm Springs,gpalmsprings,california
Palmdale,gpalmdale,california
Redding,gredding,california
Sacramento,gsacramento,california
San Diego,gsandiego,california
San Fernando Valley,gsanfernandovalley,california
San Francisco,gsf,california
San Gabriel Valley,gsangabrielvalley,california
San Jose,gsanjose,california
San Luis Obispo,gsanluisobispo,california
San Mateo,gsanmateo,california
Santa Barbara,gsantabarbara,california
Santa Cruz,gsantacruz,california
Santa Maria,gsantamaria,california
Siskiyou,gsiskiyou,california
Stockton,gstockton,california
Susanville,gsusanville,california
Ventura,gventura,california
Visalia,gvisalia,california
Boulder,gboulder,colorado
Colorado Springs,gcoloradosprings,colorado
Denver,gdenver,colorado
Fort Collins,gfortcollins,colorado
Pueblo,gpueblo,colorado
Rockies,grockies,colorado
Western Slope,gwestslope,colorado
Eastern Connecticut,gnewlondon,connecticut
Hartford,ghartford,connecticut
New Haven,gnewhaven,connecticut
Northwest Connecticut,gnwct,connecticut
Northern Virginia,gnova,district of columbia
Southern Maryland,gsouthernmaryland,district of columbia
Washington D.C.,gdc,district of columbia
Daytona,gdaytona,florida
Fort Myers,gfortmyers,florida
Ft Lauderdale,gftlauderdale,florida
Gainesville,ggainesville,florida
Jacksonville,gjacksonville,florida
Keys,gkeys,florida
Lakeland,glakeland,florida
Miami,gmiami,florida
Ocala,gocala,florida
Okaloosa,gokaloosa,florida
Orlando,gorlando,florida
Panama City,gpanamacity,florida
Pensacola,gpensacola,florida
Sarasota,gsarasota,florida
Space Coast,gspacecoast,florida
St. Augustine,gstaugustine,florida
Tallahassee,gtallahassee,florida
Tampa,gtampa,florida
Treasure Coast,gtreasurecoast,florida
West Palm Beach,gwestpalmbeach,florida
Albany,galbanyga,georgia
Athens,gathensga,georgia
Atlanta,gatlanta,georgia
Augusta,gaugusta,georgia
Brunswick,gbrunswick,georgia
Columbus,gcolumbusga,georgia
Macon,gmacon,georgia
Northwest Georgia,gnwga,georgia
Savannah,gsavannah,georgia
Statesboro,gstatesboro,georgia
Valdosta,gvaldosta,georgia
Big Island,gbigisland,hawaii
Honolulu,ghonolulu,hawaii
Kauai,gkauai,hawaii
Maui,gmaui,hawaii
Boise,gboise,idaho
East Idaho,geastidaho,idaho
Lewiston,glewiston,idaho
Twin Falls,gtwinfalls,idaho
Bloomington,gbloomington,illinois
Carbondale,gcarbondale,illinois
Chambana,gchambana,illinois
Chicago,gchicago,illinois
Decatur,gdecatur,illinois
La Salle County,glasalle,illinois
Mattoon,gmattoon,illinois
Peoria,gpeoria,illinois
Rockford,grockford,illinois
Springfield,gspringfieldil,illinois
Western Illinois,gquincy,illinois
Bloomington,gbloomingtonin,indiana
Evansville,gevansville,indiana
Ft Wayne,gfortwayne,indiana
Indianapolis,gindianapolis,indiana
Kokomo,gkokomo,indiana
Lafayette,gtippecanoe,indiana
Muncie,gmuncie,indiana
Richmond,grichmondin,indiana
South Bend,gsouthbend,indiana
Terre Haute,gterrehaute,indiana
Ames,games,iowa
Cedar Rapids,gcedarrapids,iowa
Des Moines,gdesmoines,iowa
Dubuque,gdubuque,iowa
Fort Dodge,gfortdodge,iowa
Iowa City,giowacity,iowa
Mason City,gmasoncity,iowa
Ottumwa,gottumwa,iowa
Quad Cities,gquadcities,iowa
Sioux City,gsiouxcity,iowa
Waterloo,gwaterloo,iowa
Lawrence,glawrence,kansas
Manhattan,gmanhattanks,kansas
Salina,gsalina,kansas
Topeka,gtopeka,kansas
Wichita,gwichita,kansas
Bowling Green,gbowlinggreen,kentucky
Eastern Kentucky,geastky,kentucky
Lexington,glexington,kentucky
Louisville,glouisville,kentucky
Owensboro,gowensboro,kentucky
Western Kentucky,gwestky,kentucky
Alexandria,galexandria,louisiana
Baton Rouge,gbatonrouge,louisiana
Houma,ghouma,louisiana
Lafayette,glafayette,louisiana
Lake Charles,glakecharles,louisiana
Monroe,gmonroe,louisiana
New Orleans,gneworleans,louisiana
Shreveport,gshreveport,louisiana
Annapolis,gannapolis,maryland
Baltimore,gbaltimore,maryland
Cumberland Valley,gcumberlandvalley,maryland
Eastern Shore,geasternshore,maryland
Frederick,gfrederick,maryland
Western Maryland,gwesternmaryland,maryland
Boston,gboston,massachasutts
Cape Cod,gcapecod,massachasutts
South Coast,gsouthcoast,massachasutts
Springfield,gspringfield,massachasutts
Worcester,gworcester,massachasutts
Ann Arbor,gannarbor,michigan
Battle Creek,gbattlecreek,michigan
Central Michigan,gcentralmich,michigan
Detroit,gdetroit,michigan
Flint,gflint,michigan
Grand Rapids,ggrandrapids,michigan
Holland,gholland,michigan
Jackson,gjacksonmi,michigan
Kalamazoo,gkalamazoo,michigan
Lansing,glansing,michigan
Monroe,gmonroemi,michigan
Muskegon,gmuskegon,michigan
Northern Michigan,gnorthernmichigan,michigan
Port Huron,gporthuron,michigan
Saginaw,gsaginaw,michigan
Southwest Michigan,gswmi,michigan
Upper Peninsula,gup,michigan
Bemidji,gbemidji,minnesota
Brainerd,gbrainerd,minnesota
Duluth,gduluth,minnesota
Mankato,gmankato,minnesota
Minneapolis / St Paul,gminneapolis,minnesota
Rochester,grochestermn,minnesota
St. Cloud,gstcloud,minnesota
Biloxi,gbiloxi,mississippi
Hattiesburg,ghattiesburg,mississippi
Jackson,gjackson,mississippi
Meridian,gmeridian,mississippi
Natchez,gnatchez,mississippi
North Mississippi,gnorthmiss,mississippi
Columbia/Jeff City,gcolumbiamo,missouri
Joplin,gjoplin,missouri
Kansas City,gkc,missouri
Kirksville,gkirksville,missouri
Lake of the Ozarks,gloz,missouri
Southeast Missouri,gsemo,missouri
Springfield,gspringfieldmo,missouri
St. Joseph,gstjoseph,missouri
St. Louis,gstlouis,missouri
Billings,gbillings,montana
Bozeman,gbozeman,montana
Butte,gbutte,montana
Great Falls,ggreatfalls,montana
Helena,ghelena,montana
Kalispell,gkalispell,montana
Missoula,gmissoula,montana
Grand Island,ggrandisland,nebraska
Lincoln,glincoln,nebraska
North Platte,gnorthplatte,nebraska
Omaha,gomaha,nebraska
Scottsbluff,gscottsbluff,nebraska
Elko,gelko,nevada
Las Vegas,glasvegas,nevada
Reno,greno,nevada
Central Jersey,gcentraljersey,new jersey
Jersey Shore,gjerseyshore,new jersey
North Jersey,gnorthjersey,new jersey
South Jersey,gsouthjersey,new jersey
Albuquerque,galbuquerque,new mexico
Clovis / Portales,gclovis,new mexico
Farmington,gfarmington,new mexico
Las Cruces,glascruces,new mexico
Roswell / Carlsbad,groswell,new mexico
Santa Fe,gsantafe,new mexico
Albany,galbany,new york
Binghamton,gbinghamton,new york
Bronx,gbronx,new york
Brooklyn,gbrooklyn,new york
Buffalo,gbuffalo,new york
Catskills,gcatskills,new york
Chautauqua,gchautauqua,new york
Elmira,gelmira,new york
Fairfield,gfairfield,new york
Finger Lakes,gfingerlakes,new york
Glens Falls,gglensfalls,new york
Hudson Valley,ghudsonvalley,new york
Ithaca,githaca,new york
Long Island,glongisland,new york
Manhattan,gmanhattan,new york
Oneonta,goneonta,new york
Plattsburgh,gplattsburgh,new york
Potsdam,gpotsdam,new york
Queens,gqueens,new york
Rochester,grochester,new york
Staten Island,gstatenisland,new york
Syracuse,gsyracuse,new york
Twin Tiers,gtwintiers,new york
Utica,gutica,new york
Watertown,gwatertown,new york
Westchester,gwestchester,new york
Asheville,gasheville,north carolina
Boone,gboone,north carolina
Charlotte,gcharlotte,north carolina
Eastern,geasternnc,north carolina
Fayetteville,gfayettevillenc,north carolina
Greensboro,ggreensboro,north carolina
Hickory,ghickory,north carolina
Outer Banks,gouterbanks,north carolina
Raleigh,graleigh,north carolina
Wilmington,gwilmington,north carolina
Winston Salem,gwinstonsalem,north carolina
Bismarck,gbismarck,north dakota
Fargo,gfargo,north dakota
Grand Forks,ggrandforks,north dakota
Minot,gminot,north dakota
Akron/Canton,gakroncanton,ohio
Ashtabula,gashtabula,ohio
Athens,gathensoh,ohio
Chillicothe,gchillicothe,ohio
Cincinnati,gcincinnati,ohio
Cleveland,gcleveland,ohio
Columbus,gcolumbus,ohio
Dayton,gdayton,ohio
Huntington/Ashland,ghuntingtonoh,ohio
Lima/Findlay,glimaoh,ohio
Mansfield,gmansfield,ohio
Sandusky,gsandusky,ohio
Toledo,gtoledo,ohio
Tuscarawas County,gtuscarawas,ohio
Youngstown,gyoungstown,ohio
Zanesville/Cambridge,gzanesville,ohio
Lawton,glawton,oklahoma
Oklahoma City,goklahomacity,oklahoma
Stillwater,gstillwater,oklahoma
Tulsa,gtulsa,oklahoma
Bend,gbend,oregon
Corvallis,gcorvallis,oregon
East Oregon,geastoregon,oregon
Eugene,geugene,oregon
Klamath Falls,gklamath,oregon
Medford,gmedford,oregon
Oregon Coast,goregoncoast,oregon
Portland,gportland,oregon
Roseburg,groseburg,oregon
Salem,gsalem,oregon
Allentown,gallentown,pennsylvania
Altoona,galtoona,pennsylvania
Cumberland Valley,gchambersburg,pennsylvania
Erie,gerie,pennsylvania
Harrisburg,gharrisburg,pennsylvania
Lancaster,glancaster,pennsylvania
Meadville,gmeadville,pennsylvania
Philadelphia,gphiladelphia,pennsylvania
Pittsburgh,gpittsburgh,pennsylvania
Poconos,gpoconos,pennsylvania
Reading,greading,pennsylvania
Scranton,gscranton,pennsylvania
State College,gpennstate,pennsylvania
Williamsport,gwilliamsport,pennsylvania
York,gyork,pennsylvania
Charleston,gcharleston,south carolina
Columbia,gcolumbia,south carolina
Florence,gflorence,south carolina
Greenville,ggreenville,south carolina
Hilton Head,ghiltonhead,south carolina
Myrtle Beach,gmyrtlebeach,south carolina
Aberdeen,gaberdeen-sd,south dakota
Pierre,gpierre,south dakota
Rapid City,grapidcity,south dakota
Sioux Falls,gsiouxfalls,south dakota
Chattanooga,gchattanooga,tennessee
Clarksville,gclarksville,tennessee
Cookeville,gcookeville,tennessee
Knoxville,gknoxville,tennessee
Memphis,gmemphis,tennessee
Nashville,gnashville,tennessee
Tri-cities,gtricities,tennessee
Abilene,gabilene,texas
Amarillo,gamarillo,texas
Austin,gaustin,texas
Beaumont,gbeaumont,texas
Brownsville,gbrownsville,texas
College Station,gcollegestation,texas
Corpus Christi,gcorpuschristi,texas
Dallas,gdallas,texas
Del Rio,gdelrio,texas
Denton,gdenton,texas
El Paso,gelpaso,texas
Fort Worth,gfortworth,texas
Galveston,ggalveston,texas
Houston,ghouston,texas
Huntsville,ghuntsvilletx,texas
Killeen,gkilleen,texas
Laredo,glaredo,texas
Lubbock,glubbock,texas
Mcallen,gmcallen,texas
mid cities,garlington,texas
Odessa,godessa,texas
San Antonio,gsanantonio,texas
San Marcos,gsanmarcos,texas
Texarkana,gtexarkana,texas
Texoma,gtexoma,texas
Tyler,gtyler,texas
Victoria,gvictoriatx,texas
Waco,gwaco,texas
Wichita Falls,gwichitafalls,texas
Logan,glogan,utah
Ogden,gogden,utah
Provo,gprovo,utah
Salt Lake City,gsaltlakecity,utah
St. George,gstgeorge,utah
Charlottesville,gcharlottesville,virginia
Chesapeake,gchesapeake,virginia
Danville,gdanville,virginia
Fredericksburg,gfredericksburg,virginia
Hampton,ghampton,virginia
Harrisonburg,gharrisonburg,virginia
Lynchburg,glynchburg,virginia
New River Valley,gblacksburg,virginia
Newport News,gnewportnews,virginia
Norfolk,gnorfolk,virginia
Portsmouth,gportsmouth,virginia
Richmond,grichmond,virginia
Roanoke,groanoke,virginia
Southwest Virginia,gswva,virginia
Suffolk,gsuffolk,virginia
Virginia Beach,gvirginiabeach,virginia
Bellingham,gbellingham,washington
Everett,geverett,washington
Moses Lake,gmoseslake,washington
Mt. Vernon,gmtvernon,washington
Olympia,golympia,washington
Pullman,gpullman,washington
Seattle,gseattle,washington
Spokane / Coeur d'Alene,gspokane,washington
Tacoma,gtacoma,washington
Tri-cities,gtricitieswa,washington
Wenatchee,gwenatchee,washington
Yakima,gyakima,washington
Charleston,gcharlestonwv,west virginia
Huntington,ghuntington,west virginia
Martinsburg,gmartinsburg,west virginia
Morgantown,gmorgantown,west virginia
Parkersburg,gparkersburg,west virginia
Southern West Virginia,gsouthernwestvirginia,west virginia
Wheeling,gwheeling,west virginia
Appleton,gappleton,wisconsin
Eau Claire,geauclaire,wisconsin
Green Bay,ggreenbay,wisconsin
Janesville,gjanesville,wisconsin
La Crosse,glacrosse,wisconsin
Madison,gmadison,wisconsin
Milwaukee,gmilwaukee,wisconsin
Racine,gracine,wisconsin
Sheboygan,gsheboygan,wisconsin
Wausau,gwausau,wisconsin
Wyoming,wyoming,wyoming
New Hampshire, newhampshire, new hampshire
Vermont, burlington, vermont
Delaware, delaware, delaware
Rhode Island, providence, rhode island
