county,county_fips,place,place_fips,state_fips,place,url,state
,,auburn city,3076,01,Auburn,gauburn,alabama
,,birmingham city,7000,01,Birmingham,gbirmingham,alabama
,,dothan city,21184,01,Dothan,gdothan,alabama
,,gadsden city,28696,01,Gadsden,ggadsden,alabama
,,huntsville city,37000,01,Huntsville,ghuntsville,alabama
mobile county,097,mobile city,50000,01,Mobile,gmobile,alabama
montgomery county,101,montgomery city,51000,01,Montgomery,gmontgomery,alabama
,,muscle shoals city,53016,01,Muscle Shoals,gshoals,alabama
tuscaloosa county,125,tuscaloosa city,77256,01,Tuscaloosa,gtuscaloosa,alabama
anchorage borough,020,anchorage municipality,3000,02,Anchorage,ganchorage,alaska
,,fairbanks city,24230,02,Fairbanks,gfairbanks,alaska
juneau borough,110,,,02,Juneau,gjuneau,alaska
kenai peninsula borough,122,,,02,Kenai Peninsula,gkenaipeninsula,alaska
,,,,04,Flagstaff/Sedona,gflagstaff,arizona
,,,,04,Mohave County,gmohave,arizona
,,phoenix city,55000,04,Phoenix,gphoenix,arizona
,,prescott city,57380,04,Prescott,gprescott,arizona
,,show low city,66470,04,Show Low,gshowlow,arizona
,,sierra vista city,66820,04,Sierra Vista,gsierravista,arizona
,,tucson city,77000,04,Tucson,gtucson,arizona
yuma county,027,yuma city,85540,04,Yuma,gyuma,arizona
,,fayetteville city,23290,05,Fayetteville,gfayetteville,arkansas
,,fort smith city,24550,05,Fort Smith,gfortsmith,arkansas
,,jonesboro city,35710,05,Jonesboro,gjonesboro,arkansas
,,little rock city,41000,05,Little Rock,glittlerock,arkansas
,,bakersfield city,3526,06,Bakersfield,gbakersfield,california
,,chico city,13014,06,Chico,gchico,california
fresno county,019,fresno city,27000,06,Fresno,gfresno,california
,,,,06,Humboldt County,ghumboldt,california
,,,,06,Imperial County,gimperial,california
,,,,06,Inland Empire,ginlandempire,california
,,long beach city,43000,06,Long Beach,glongbeach,california
los angeles county,037,los angeles city,44000,06,Los Angeles,glosangeles,california
mendocino county,045,mendocino cdp,46814,06,Mendocino,gmendocino,california
merced county,047,merced city,46898,06,Merced,gmerced,california
,,modesto city,48354,06,Modesto,gmodesto,california
monterey county,053,monterey city,48872,06,Monterey,gmonterey,california
,,,,06,North Bay,gnorthbay,california
,,,,06,O.C.,gorangecounty,california
,,oakland city,53000,06,Oakland,geastbay,california
,,palm springs city,55254,06,Palm Springs,gpalmsprings,california
,,palmdale city,55156,06,Palmdale,gpalmdale,california
,,redding city,59920,06,Redding,gredding,california
sacramento county,067,sacramento city,64000,06,Sacramento,gsacramento,california
san diego county,073,san diego city,66000,06,San Diego,gsandiego,california
,,,,06,San Fernando Valley,gsanfernandovalley,california
san francisco county,075,san francisco city,67000,06,San Francisco,gsf,california
,,,,06,San Gabriel Valley,gsangabrielvalley,california
,,san jose city,68000,06,San Jose,gsanjose,california
san luis obispo county,079,san luis obispo city,68154,06,San Luis Obispo,gsanluisobispo,california
san mateo county,081,san mateo city,68252,06,San Mateo,gsanmateo,california
santa barbara county,083,santa barbara city,69070,06,Santa Barbara,gsantabarbara,california
santa cruz county,087,santa cruz city,69112,06,Santa Cruz,gsantacruz,california
,,santa maria city,69196,06,Santa Maria,gsantamaria,california
siskiyou county,093,,,06,Siskiyou,gsiskiyou,california
,,stockton city,75000,06,Stockton,gstockton,california
,,susanville city,77364,06,Susanville,gsusanville,california
ventura county,111,,,06,Ventura,gventura,california
,,visalia city,82954,06,Visalia,gvisalia,california
boulder county,013,boulder city,7850,08,Boulder,gboulder,colorado
,,colorado springs city,16000,08,Colorado Springs,gcoloradosprings,colorado
denver county,031,denver city,20000,08,Denver,gdenver,colorado
,,fort collins city,27425,08,Fort Collins,gfortcollins,colorado
pueblo county,101,pueblo city,62000,08,Pueblo,gpueblo,colorado
,,,,08,Rockies,grockies,colorado
,,,,08,Western Slope,gwestslope,colorado
,,,,09,Eastern Connecticut,gnewlondon,connecticut
hartford county,003,hartford city,37000,09,Hartford,ghartford,connecticut
new haven county,009,new haven city,52000,09,New Haven,gnewhaven,connecticut
,,,,09,Northwest Connecticut,gnwct,connecticut
,,,,11,Northern Virginia,gnova,district of columbia
,,,,11,Southern Maryland,gsouthernmaryland,district of columbia
,,,,11,Washington D.C.,gdc,district of columbia
,,,,12,Daytona,gdaytona,florida
,,fort myers city,24125,12,Fort Myers,gfortmyers,florida
,,,,12,Ft Lauderdale,gftlauderdale,florida
,,gainesville city,25175,12,Gainesville,ggainesville,florida
,,jacksonville city,35000,12,Jacksonville,gjacksonville,florida
,,,,12,Keys,gkeys,florida
,,lakeland city,38250,12,Lakeland,glakeland,florida
,,miami city,45000,12,Miami,gmiami,florida
,,ocala city,50750,12,Ocala,gocala,florida
okaloosa county,091,,,12,Okaloosa,gokaloosa,florida
,,orlando city,53000,12,Orlando,gorlando,florida
,,panama city city,54700,12,Panama City,gpanamacity,florida
,,pensacola city,55925,12,Pensacola,gpensacola,florida
sarasota county,115,sarasota city,64175,12,Sarasota,gsarasota,florida
,,,,12,Space Coast,gspacecoast,florida
,,st. augustine city,62500,12,St. Augustine,gstaugustine,florida
,,tallahassee city,70600,12,Tallahassee,gtallahassee,florida
,,tampa city,71000,12,Tampa,gtampa,florida
,,,,12,Treasure Coast,gtreasurecoast,florida
,,west palm beach city,76600,12,West Palm Beach,gwestpalmbeach,florida
,,albany city,1052,13,Albany,galbanyga,georgia
,,,,13,Athens,gathensga,georgia
,,atlanta city,4000,13,Atlanta,gatlanta,georgia
,,,,13,Augusta,gaugusta,georgia
,,brunswick city,11560,13,Brunswick,gbrunswick,georgia
,,columbus city,19000,13,Columbus,gcolumbusga,georgia
macon county,193,macon city,49000,13,Macon,gmacon,georgia
,,,,13,Northwest Georgia,gnwga,georgia
,,savannah city,69000,13,Savannah,gsavannah,georgia
,,statesboro city,73256,13,Statesboro,gstatesboro,georgia
,,valdosta city,78800,13,Valdosta,gvaldosta,georgia
,,,,15,Big Island,gbigisland,hawaii
honolulu county,003,,,15,Honolulu,ghonolulu,hawaii
kauai county,007,,,15,Kauai,gkauai,hawaii
maui county,009,,,15,Maui,gmaui,hawaii
boise county,015,,,16,Boise,gboise,idaho
,,,,16,East Idaho,geastidaho,idaho
,,lewiston city,46540,16,Lewiston,glewiston,idaho
twin falls county,083,twin falls city,82810,16,Twin Falls,gtwinfalls,idaho
,,bloomington city,6613,17,Bloomington,gbloomington,illinois
,,carbondale city,11163,17,Carbondale,gcarbondale,illinois
,,,,17,Chambana,gchambana,illinois
,,chicago city,14000,17,Chicago,gchicago,illinois
,,decatur city,18823,17,Decatur,gdecatur,illinois
,,,,17,La Salle County,glasalle,illinois
,,mattoon city,47553,17,Mattoon,gmattoon,illinois
peoria county,143,peoria city,59000,17,Peoria,gpeoria,illinois
,,rockford city,65000,17,Rockford,grockford,illinois
,,springfield city,72000,17,Springfield,gspringfieldil,illinois
,,,,17,Western Illinois,gquincy,illinois
,,bloomington city,5860,18,Bloomington,gbloomingtonin,indiana
,,evansville city,22000,18,Evansville,gevansville,indiana
,,,,18,Ft Wayne,gfortwayne,indiana
,,,,18,Indianapolis,gindianapolis,indiana
,,kokomo city,40392,18,Kokomo,gkokomo,indiana
,,lafayette city,40788,18,Lafayette,gtippecanoe,indiana
,,muncie city,51876,18,Muncie,gmuncie,indiana
,,richmond city,64260,18,Richmond,grichmondin,indiana
,,south bend city,71000,18,South Bend,gsouthbend,indiana
,,terre haute city,75428,18,Terre Haute,gterrehaute,indiana
,,ames city,1855,19,Ames,games,iowa
,,cedar rapids city,12000,19,Cedar Rapids,gcedarrapids,iowa
des moines county,057,des moines city,21000,19,Des Moines,gdesmoines,iowa
dubuque county,061,dubuque city,22395,19,Dubuque,gdubuque,iowa
,,fort dodge city,28515,19,Fort Dodge,gfortdodge,iowa
,,iowa city city,38595,19,Iowa City,giowacity,iowa
,,mason city city,50160,19,Mason City,gmasoncity,iowa
,,ottumwa city,60465,19,Ottumwa,gottumwa,iowa
,,,,19,Quad Cities,gquadcities,iowa
,,sioux city city,73335,19,Sioux City,gsiouxcity,iowa
,,waterloo city,82425,19,Waterloo,gwaterloo,iowa
,,lawrence city,38900,20,Lawrence,glawrence,kansas
,,manhattan city,44250,20,Manhattan,gmanhattanks,kansas
,,salina city,62700,20,Salina,gsalina,kansas
,,topeka city,71000,20,Topeka,gtopeka,kansas
wichita county,203,wichita city,79000,20,Wichita,gwichita,kansas
,,bowling green city,8902,21,Bowling Green,gbowlinggreen,kentucky
,,,,21,Eastern Kentucky,geastky,kentucky
,,,,21,Lexington,glexington,kentucky
,,,,21,Louisville,glouisville,kentucky
,,owensboro city,58620,21,Owensboro,gowensboro,kentucky
,,,,21,Western Kentucky,gwestky,kentucky
,,alexandria city,975,22,Alexandria,galexandria,louisiana
,,baton rouge city,5000,22,Baton Rouge,gbatonrouge,louisiana
,,houma city,36255,22,Houma,ghouma,louisiana
lafayette parish,055,lafayette city,40735,22,Lafayette,glafayette,louisiana
,,lake charles city,41155,22,Lake Charles,glakecharles,louisiana
,,monroe city,51410,22,Monroe,gmonroe,louisiana
,,new orleans city,55000,22,New Orleans,gneworleans,louisiana
,,shreveport city,70000,22,Shreveport,gshreveport,louisiana
,,annapolis city,1600,24,Annapolis,gannapolis,maryland
baltimore county,005,baltimore city,4000,24,Baltimore,gbaltimore,maryland
,,,,24,Cumberland Valley,gcumberlandvalley,maryland
,,,,24,Eastern Shore,geasternshore,maryland
frederick county,021,frederick city,30325,24,Frederick,gfrederick,maryland
,,,,24,Western Maryland,gwesternmaryland,maryland
,,boston city,9460,,Boston,gboston,massachasutts
,,,,,Cape Cod,gcapecod,massachasutts
,,,,,South Coast,gsouthcoast,massachasutts
,,springfield town,73330,,Springfield,gspringfield,massachasutts
worcester county,047,worcester city,82000,,Worcester,gworcester,massachasutts
,,ann arbor city,3000,26,Ann Arbor,gannarbor,michigan
,,battle creek city,5920,26,Battle Creek,gbattlecreek,michigan
,,,,26,Central Michigan,gcentralmich,michigan
,,detroit city,22000,26,Detroit,gdetroit,michigan
,,flint city,29000,26,Flint,gflint,michigan
,,grand rapids city,34000,26,Grand Rapids,ggrandrapids,michigan
,,holland township,38620,26,Holland,gholland,michigan
jackson county,075,jackson city,41420,26,Jackson,gjacksonmi,michigan
kalamazoo county,077,kalamazoo city,42160,26,Kalamazoo,gkalamazoo,michigan
,,lansing city,46000,26,Lansing,glansing,michigan
monroe county,115,monroe city,55020,26,Monroe,gmonroemi,michigan
muskegon county,121,muskegon city,56320,26,Muskegon,gmuskegon,michigan
,,,,26,Northern Michigan,gnorthernmichigan,michigan
,,port huron city,65820,26,Port Huron,gporthuron,michigan
saginaw county,145,saginaw city,70520,26,Saginaw,gsaginaw,michigan
,,,,26,Southwest Michigan,gswmi,michigan
,,,,26,Upper Peninsula,gup,michigan
,,bemidji city,5068,27,Bemidji,gbemidji,minnesota
,,brainerd city,7300,27,Brainerd,gbrainerd,minnesota
,,duluth city,17000,27,Duluth,gduluth,minnesota
,,mankato city,39878,27,Mankato,gmankato,minnesota
,,,,27,Minneapolis / St Paul,gminneapolis,minnesota
,,rochester city,54880,27,Rochester,grochestermn,minnesota
,,st. cloud city,56896,27,St. Cloud,gstcloud,minnesota
,,biloxi city,6220,28,Biloxi,gbiloxi,mississippi
,,hattiesburg city,31020,28,Hattiesburg,ghattiesburg,mississippi
jackson county,059,jackson city,36000,28,Jackson,gjackson,mississippi
,,meridian city,46640,28,Meridian,gmeridian,mississippi
,,natchez city,50440,28,Natchez,gnatchez,mississippi
,,,,28,North Mississippi,gnorthmiss,mississippi
,,,,29,Columbia/Jeff City,gcolumbiamo,missouri
,,joplin city,37592,29,Joplin,gjoplin,missouri
,,kansas city city,38000,29,Kansas City,gkc,missouri
,,kirksville city,39026,29,Kirksville,gkirksville,missouri
,,,,29,Lake of the Ozarks,gloz,missouri
,,,,29,Southeast Missouri,gsemo,missouri
,,springfield city,70000,29,Springfield,gspringfieldmo,missouri
,,st. joseph city,64550,29,St. Joseph,gstjoseph,missouri
st. louis county,189,st. louis city,65000,29,St. Louis,gstlouis,missouri
,,billings city,6550,30,Billings,gbillings,montana
,,bozeman city,8950,30,Bozeman,gbozeman,montana
,,,,30,Butte,gbutte,montana
,,great falls city,32800,30,Great Falls,ggreatfalls,montana
,,helena city,35600,30,Helena,ghelena,montana
,,kalispell city,40075,30,Kalispell,gkalispell,montana
missoula county,063,missoula city,50200,30,Missoula,gmissoula,montana
,,grand island city,19595,31,Grand Island,ggrandisland,nebraska
lincoln county,111,lincoln city,28000,31,Lincoln,glincoln,nebraska
,,north platte city,35000,31,North Platte,gnorthplatte,nebraska
,,omaha city,37000,31,Omaha,gomaha,nebraska
,,scottsbluff city,44245,31,Scottsbluff,gscottsbluff,nebraska
elko county,007,elko city,22500,32,Elko,gelko,nevada
,,las vegas city,40000,32,Las Vegas,glasvegas,nevada
,,reno city,60600,32,Reno,greno,nevada
,,,,34,Central Jersey,gcentraljersey,new jersey
,,,,34,Jersey Shore,gjerseyshore,new jersey
,,,,34,North Jersey,gnorthjersey,new jersey
,,,,34,South Jersey,gsouthjersey,new jersey
,,albuquerque city,2000,35,Albuquerque,galbuquerque,new mexico
,,,,35,Clovis / Portales,gclovis,new mexico
,,farmington city,25800,35,Farmington,gfarmington,new mexico
,,las cruces city,39380,35,Las Cruces,glascruces,new mexico
,,,,35,Roswell / Carlsbad,groswell,new mexico
santa fe county,049,santa fe city,70500,35,Santa Fe,gsantafe,new mexico
albany county,001,albany city,1000,36,Albany,galbany,new york
,,binghamton city,6607,36,Binghamton,gbinghamton,new york
bronx county,005,bronx borough,8510,36,Bronx,gbronx,new york
,,brooklyn borough,10022,36,Brooklyn,gbrooklyn,new york
,,buffalo city,11000,36,Buffalo,gbuffalo,new york
,,,,36,Catskills,gcatskills,new york
chautauqua county,013,chautauqua cdp,14058,36,Chautauqua,gchautauqua,new york
,,elmira city,24229,36,Elmira,gelmira,new york
,,fairfield town,24933,36,Fairfield,gfairfield,new york
,,,,36,Finger Lakes,gfingerlakes,new york
,,glens falls city,29333,36,Glens Falls,gglensfalls,new york
,,,,36,Hudson Valley,ghudsonvalley,new york
,,ithaca city,38077,36,Ithaca,githaca,new york
,,,,36,Long Island,glongisland,new york
,,manhattan borough,44919,36,Manhattan,gmanhattan,new york
,,oneonta city,54881,36,Oneonta,goneonta,new york
,,plattsburgh city,58574,36,Plattsburgh,gplattsburgh,new york
,,potsdam village,59564,36,Potsdam,gpotsdam,new york
queens county,081,queens borough,60323,36,Queens,gqueens,new york
,,rochester city,63000,36,Rochester,grochester,new york
,,staten island borough,70915,36,Staten Island,gstatenisland,new york
,,syracuse city,73000,36,Syracuse,gsyracuse,new york
,,,,36,Twin Tiers,gtwintiers,new york
,,utica city,76540,36,Utica,gutica,new york
,,watertown city,78608,36,Watertown,gwatertown,new york
westchester county,119,,,36,Westchester,gwestchester,new york
,,asheville city,2140,37,Asheville,gasheville,north carolina
,,boone town,7080,37,Boone,gboone,north carolina
,,charlotte city,12000,37,Charlotte,gcharlotte,north carolina
,,,,37,Eastern,geasternnc,north carolina
,,fayetteville city,22920,37,Fayetteville,gfayettevillenc,north carolina
,,greensboro city,28000,37,Greensboro,ggreensboro,north carolina
,,hickory city,31060,37,Hickory,ghickory,north carolina
,,,,37,Outer Banks,gouterbanks,north carolina
,,raleigh city,55000,37,Raleigh,graleigh,north carolina
,,wilmington city,74440,37,Wilmington,gwilmington,north carolina
,,,,37,Winston Salem,gwinstonsalem,north carolina
,,bismarck city,7200,38,Bismarck,gbismarck,north dakota
,,fargo city,25700,38,Fargo,gfargo,north dakota
grand forks county,035,grand forks city,32060,38,Grand Forks,ggrandforks,north dakota
,,minot city,53380,38,Minot,gminot,north dakota
,,,,39,Akron/Canton,gakroncanton,ohio
ashtabula county,007,ashtabula city,2638,39,Ashtabula,gashtabula,ohio
athens county,009,athens city,2736,39,Athens,gathensoh,ohio
,,chillicothe city,14184,39,Chillicothe,gchillicothe,ohio
,,cincinnati city,15000,39,Cincinnati,gcincinnati,ohio
,,cleveland city,16000,39,Cleveland,gcleveland,ohio
,,columbus city,18000,39,Columbus,gcolumbus,ohio
,,dayton city,21000,39,Dayton,gdayton,ohio
,,,,39,Huntington/Ashland,ghuntingtonoh,ohio
,,,,39,Lima/Findlay,glimaoh,ohio
,,mansfield city,47138,39,Mansfield,gmansfield,ohio
sandusky county,143,sandusky city,70380,39,Sandusky,gsandusky,ohio
,,toledo city,77000,39,Toledo,gtoledo,ohio
,,,,39,Tuscarawas County,gtuscarawas,ohio
,,youngstown city,88000,39,Youngstown,gyoungstown,ohio
,,,,39,Zanesville/Cambridge,gzanesville,ohio
,,lawton city,41850,40,Lawton,glawton,oklahoma
,,oklahoma city city,55000,40,Oklahoma City,goklahomacity,oklahoma
,,stillwater city,70300,40,Stillwater,gstillwater,oklahoma
tulsa county,143,tulsa city,75000,40,Tulsa,gtulsa,oklahoma
,,bend city,5800,41,Bend,gbend,oregon
,,corvallis city,15800,41,Corvallis,gcorvallis,oregon
,,,,41,East Oregon,geastoregon,oregon
,,eugene city,23850,41,Eugene,geugene,oregon
,,klamath falls city,39700,41,Klamath Falls,gklamath,oregon
,,medford city,47000,41,Medford,gmedford,oregon
,,,,41,Oregon Coast,goregoncoast,oregon
,,portland city,59000,41,Portland,gportland,oregon
,,roseburg city,63650,41,Roseburg,groseburg,oregon
,,salem city,64900,41,Salem,gsalem,oregon
,,allentown city,2000,42,Allentown,gallentown,pennsylvania
,,altoona city,2184,42,Altoona,galtoona,pennsylvania
,,cumberland valley township,17664,42,Cumberland Valley,gchambersburg,pennsylvania
erie county,049,erie city,24000,42,Erie,gerie,pennsylvania
,,harrisburg city,32800,42,Harrisburg,gharrisburg,pennsylvania
lancaster county,071,lancaster township,41208,42,Lancaster,glancaster,pennsylvania
,,meadville city,48360,42,Meadville,gmeadville,pennsylvania
philadelphia county,101,philadelphia city,60000,42,Philadelphia,gphiladelphia,pennsylvania
,,pittsburgh city,61000,42,Pittsburgh,gpittsburgh,pennsylvania
,,,,42,Poconos,gpoconos,pennsylvania
,,reading township,63616,42,Reading,greading,pennsylvania
,,scranton city,69000,42,Scranton,gscranton,pennsylvania
,,state college borough,73808,42,State College,gpennstate,pennsylvania
,,williamsport city,85312,42,Williamsport,gwilliamsport,pennsylvania
york county,133,york city,87048,42,York,gyork,pennsylvania
charleston county,019,charleston city,13330,45,Charleston,gcharleston,south carolina
,,columbia city,16000,45,Columbia,gcolumbia,south carolina
florence county,041,florence city,25810,45,Florence,gflorence,south carolina
greenville county,045,greenville city,30850,45,Greenville,ggreenville,south carolina
,,,,45,Hilton Head,ghiltonhead,south carolina
,,myrtle beach city,49075,45,Myrtle Beach,gmyrtlebeach,south carolina
,,aberdeen city,100,46,Aberdeen,gaberdeen-sd,south dakota
,,pierre city,49600,46,Pierre,gpierre,south dakota
,,rapid city city,52980,46,Rapid City,grapidcity,south dakota
,,sioux falls city,59020,46,Sioux Falls,gsiouxfalls,south dakota
,,chattanooga city,14000,47,Chattanooga,gchattanooga,tennessee
,,clarksville city,15160,47,Clarksville,gclarksville,tennessee
,,cookeville city,16920,47,Cookeville,gcookeville,tennessee
,,knoxville city,40000,47,Knoxville,gknoxville,tennessee
,,memphis city,48000,47,Memphis,gmemphis,tennessee
,,,,47,Nashville,gnashville,tennessee
,,,,47,Tri-cities,gtricities,tennessee
,,abilene city,1000,48,Abilene,gabilene,texas
,,amarillo city,3000,48,Amarillo,gamarillo,texas
austin county,015,austin city,5000,48,Austin,gaustin,texas
,,beaumont city,7000,48,Beaumont,gbeaumont,texas
,,brownsville city,10768,48,Brownsville,gbrownsville,texas
,,college station city,15976,48,College Station,gcollegestation,texas
,,corpus christi city,17000,48,Corpus Christi,gcorpuschristi,texas
dallas county,113,dallas city,19000,48,Dallas,gdallas,texas
,,del rio city,19792,48,Del Rio,gdelrio,texas
denton county,121,denton city,19972,48,Denton,gdenton,texas
el paso county,141,el paso city,24000,48,El Paso,gelpaso,texas
,,fort worth city,27000,48,Fort Worth,gfortworth,texas
galveston county,167,galveston city,28068,48,Galveston,ggalveston,texas
houston county,225,houston city,35000,48,Houston,ghouston,texas
,,huntsville city,35528,48,Huntsville,ghuntsvilletx,texas
,,killeen city,39148,48,Killeen,gkilleen,texas
,,laredo city,41464,48,Laredo,glaredo,texas
lubbock county,303,lubbock city,45000,48,Lubbock,glubbock,texas
,,mcallen city,45384,48,Mcallen,gmcallen,texas
,,,,48,mid cities,garlington,texas
,,odessa city,53388,48,Odessa,godessa,texas
,,san antonio city,65000,48,San Antonio,gsanantonio,texas
,,san marcos city,65600,48,San Marcos,gsanmarcos,texas
,,texarkana city,72368,48,Texarkana,gtexarkana,texas
,,,,48,Texoma,gtexoma,texas
tyler county,457,tyler city,74144,48,Tyler,gtyler,texas
victoria county,469,victoria city,75428,48,Victoria,gvictoriatx,texas
,,waco city,76000,48,Waco,gwaco,texas
,,wichita falls city,79000,48,Wichita Falls,gwichitafalls,texas
,,logan city,45860,49,Logan,glogan,utah
,,ogden city,55980,49,Ogden,gogden,utah
,,provo city,62470,49,Provo,gprovo,utah
,,salt lake city city,67000,49,Salt Lake City,gsaltlakecity,utah
,,st. george city,65330,49,St. George,gstgeorge,utah
charlottesville city,540,charlottesville city,14968,51,Charlottesville,gcharlottesville,virginia
chesapeake city,550,chesapeake city,16000,51,Chesapeake,gchesapeake,virginia
danville city,590,danville city,21344,51,Danville,gdanville,virginia
fredericksburg city,630,fredericksburg city,29744,51,Fredericksburg,gfredericksburg,virginia
hampton city,650,hampton city,35000,51,Hampton,ghampton,virginia
harrisonburg city,660,harrisonburg city,35624,51,Harrisonburg,gharrisonburg,virginia
lynchburg city,680,lynchburg city,47672,51,Lynchburg,glynchburg,virginia
,,,,51,New River Valley,gblacksburg,virginia
newport news city,700,newport news city,56000,51,Newport News,gnewportnews,virginia
norfolk city,710,norfolk city,57000,51,Norfolk,gnorfolk,virginia
portsmouth city,740,portsmouth city,64000,51,Portsmouth,gportsmouth,virginia
richmond county,159,richmond city,67000,51,Richmond,grichmond,virginia
roanoke county,161,roanoke city,68000,51,Roanoke,groanoke,virginia
,,,,51,Southwest Virginia,gswva,virginia
suffolk city,800,suffolk city,76432,51,Suffolk,gsuffolk,virginia
virginia beach city,810,virginia beach city,82000,51,Virginia Beach,gvirginiabeach,virginia
,,bellingham city,5280,53,Bellingham,gbellingham,washington
,,everett city,22640,53,Everett,geverett,washington
,,moses lake city,47245,53,Moses Lake,gmoseslake,washington
,,,,53,Mt. Vernon,gmtvernon,washington
,,olympia city,51300,53,Olympia,golympia,washington
,,pullman city,56625,53,Pullman,gpullman,washington
,,seattle city,63000,53,Seattle,gseattle,washington
,,,,53,Spokane / Coeur d'Alene,gspokane,washington
,,tacoma city,70000,53,Tacoma,gtacoma,washington
,,,,53,Tri-cities,gtricitieswa,washington
,,wenatchee city,77105,53,Wenatchee,gwenatchee,washington
yakima county,077,yakima city,80010,53,Yakima,gyakima,washington
,,charleston city,14600,54,Charleston,gcharlestonwv,west virginia
,,huntington city,39460,54,Huntington,ghuntington,west virginia
,,martinsburg city,52060,54,Martinsburg,gmartinsburg,west virginia
,,morgantown city,55756,54,Morgantown,gmorgantown,west virginia
,,parkersburg city,62140,54,Parkersburg,gparkersburg,west virginia
,,,,51,Southern West Virginia,gsouthernwestvirginia,west virginia
,,wheeling city,86452,54,Wheeling,gwheeling,west virginia
,,appleton city,2375,55,Appleton,gappleton,wisconsin
eau claire county,035,eau claire city,22300,55,Eau Claire,geauclaire,wisconsin
,,green bay city,31000,55,Green Bay,ggreenbay,wisconsin
,,janesville city,37825,55,Janesville,gjanesville,wisconsin
la crosse county,063,la crosse city,40775,55,La Crosse,glacrosse,wisconsin
,,madison city,48000,55,Madison,gmadison,wisconsin
milwaukee county,079,milwaukee city,53000,55,Milwaukee,gmilwaukee,wisconsin
racine county,101,racine city,66000,55,Racine,gracine,wisconsin
sheboygan county,117,sheboygan city,72975,55,Sheboygan,gsheboygan,wisconsin
,,wausau city,84475,55,Wausau,gwausau,wisconsin
,,,,56,Wyoming,wyoming,wyoming
,,,,33,New Hampshire, newhampshire, new hampshire
,,,,50,Vermont, burlington, vermont
,,,,10,Delaware, delaware, delaware
,,,,44,Rhode Island, providence, rhode island
