,location,City,State,B01001_001,B19013_001,B01001A_001,B01001B_001,B15002_003,B15002_004,B15002_005,B15002_006,B15002_007,B15002_008,B15002_009,B15002_010,B15002_011,B15002_012,B15002_013,B15002_014,B15002_015,B15002_016,B15002_017,B15002_018,Agency,State_y,Months,Population,Violent crime total,Murder and nonnegligent Manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,Violent Crime rate,Murder and nonnegligent manslaughter rate,Forcible rape rate,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate
4,"Jacksonville, FL, USA",Jacksonville,FL,817602.0,49192.0,496761.0,249577.0,2733.0,1217.0,2306.0,4129.0,4334.0,7011.0,6938.0,4717.0,77245.0,18022.0,40539.0,21313.0,41399.0,12087.0,5099.0,2622.0,Jacksonville,FL,12,840660.0,5189.0,93,341.0,1371,3384,34674.0,7632,25403.0,1639,617.3,11.1,40.6,163.1,402.5,4124.6,907.9,3021.8,195.0
37,"Columbus, OH, USA",Columbus,OH,779573.0,43348.0,490453.0,216409.0,2526.0,1051.0,1755.0,3329.0,3709.0,5050.0,7261.0,4315.0,64223.0,14083.0,34924.0,13887.0,53101.0,16320.0,5593.0,3722.0,Columbus Police Dept,OH,7,797384.0,2341.0,32,255.0,1473,581,18713.0,6846,10232.0,1635,,,,,,,,,
53,"Seattle, WA, USA",Seattle,WA,603174.0,61856.0,425715.0,46734.0,2313.0,761.0,1827.0,2109.0,1653.0,1981.0,2513.0,3527.0,27124.0,9879.0,29377.0,14230.0,72131.0,29340.0,11291.0,8072.0,Seattle Police Dept,WA,12,626865.0,3746.0,23,119.0,1421,2183,31931.0,6523,21852.0,3556,597.6,3.7,19.0,226.7,348.2,5093.8,1040.6,3485.9,567.3
41,"Oklahoma City, OK, USA",Oklahoma City,OK,572742.0,44973.0,379436.0,83022.0,2203.0,2035.0,5008.0,3526.0,3723.0,4139.0,4945.0,3084.0,45554.0,11490.0,32308.0,9465.0,33551.0,10434.0,5004.0,2107.0,Oklahoma City Police Dept,OK,12,595607.0,5474.0,85,389.0,1209,3791,35390.0,9854,21162.0,4374,919.1,14.3,65.3,203.0,636.5,5941.8,1654.4,3553.0,734.4
8,"Atlanta, GA, USA",Atlanta,GA,419250.0,45946.0,163060.0,226917.0,1544.0,757.0,1364.0,1925.0,1610.0,3271.0,4100.0,2075.0,29217.0,3860.0,16854.0,4933.0,38521.0,15497.0,7338.0,3036.0,Atlanta Police Dept,GA,12,437041.0,6027.0,83,113.0,2276,3555,28554.0,6192,17212.0,5150,1379.0,19.0,25.9,520.8,813.4,6533.5,1416.8,3938.3,1178.4
36,"Cleveland, OH, USA",Cleveland,OH,403163.0,27470.0,165270.0,212121.0,1908.0,963.0,1175.0,2994.0,3860.0,6026.0,8541.0,3757.0,43254.0,7409.0,18391.0,6489.0,10676.0,3713.0,1440.0,685.0,Cleveland,OH,12,393781.0,5449.0,84,363.0,3252,1750,24309.0,9740,10808.0,3761,1383.8,21.3,92.2,825.8,444.4,6173.2,2473.5,2744.7,955.1
6,"Miami, FL, USA",Miami,FL,396069.0,30270.0,291795.0,81693.0,3042.0,5397.0,12673.0,5247.0,4533.0,3674.0,3811.0,6023.0,39454.0,3728.0,10664.0,8413.0,18073.0,6706.0,4396.0,1734.0,Miami Police Dept,FL,12,414327.0,4856.0,69,65.0,2096,2626,22271.0,4255,15305.0,2711,1172.0,16.7,15.7,505.9,633.8,5375.2,1027.0,3693.9,654.3
110,"Raleigh, NC, USA",Raleigh,NC,395091.0,52819.0,236068.0,117292.0,724.0,741.0,3065.0,1251.0,1844.0,1807.0,1627.0,1032.0,19126.0,5313.0,16286.0,7419.0,36949.0,12276.0,3920.0,3311.0,Raleigh Police Dept,NC,12,420594.0,1780.0,17,113.0,665,985,13779.0,3036,9812.0,931,423.2,4.0,26.9,158.1,234.2,3276.1,721.8,2332.9,221.4
44,"Tulsa, OK, USA",Tulsa,OK,390704.0,40268.0,262955.0,59595.0,1384.0,943.0,3070.0,2040.0,2642.0,2723.0,3119.0,2004.0,30346.0,7495.0,18322.0,8402.0,23625.0,6993.0,4502.0,1803.0,Tulsa Police Dept,OK,12,398904.0,3949.0,42,316.0,1062,2529,20807.0,6235,12162.0,2410,990.0,10.5,79.2,266.2,634.0,5216.0,1563.0,3048.9,604.2
25,"Wichita, KS, USA",Wichita,KS,377906.0,45625.0,276718.0,41018.0,996.0,775.0,1963.0,2153.0,2313.0,2499.0,2934.0,2105.0,31624.0,8963.0,19859.0,6444.0,22461.0,7177.0,2496.0,1535.0,Wichita Police Dept,KS,12,386409.0,2869.0,23,228.0,495,2123,21070.0,3919,15331.0,1820,742.5,6.0,59.0,128.1,549.4,5452.8,1014.2,3967.6,471.0
30,"New Orleans, LA, USA",New Orleans,LA,321409.0,37325.0,107536.0,193128.0,1434.0,688.0,1601.0,2633.0,2049.0,2974.0,4065.0,1959.0,27038.0,3930.0,17052.0,3484.0,18006.0,6769.0,5302.0,2519.0,New Orleans Police Dept,LA,12,362874.0,2958.0,193,136.0,1065,1564,13689.0,3423,8051.0,2215,815.2,53.2,37.5,293.5,431.0,3772.4,943.3,2218.7,610.4
35,"Cincinnati, OH, USA",Cincinnati,OH,298446.0,34104.0,151187.0,131321.0,957.0,656.0,805.0,1405.0,2066.0,2991.0,3344.0,1876.0,24893.0,4119.0,12347.0,4814.0,16521.0,6908.0,2967.0,1805.0,Cincinnati Police Dept,OH,12,296204.0,2887.0,46,188.0,1725,928,18173.0,5483,11590.0,1100,974.7,15.5,63.5,582.4,313.3,6135.3,1851.1,3912.8,371.4
153,"Greensboro, NC, USA",Greensboro,NC,267095.0,41973.0,134974.0,106697.0,1142.0,506.0,1054.0,1305.0,1375.0,2022.0,1923.0,1386.0,19033.0,3841.0,12448.0,4211.0,17859.0,5598.0,1983.0,1526.0,Greensboro Police Dept,NC,12,276134.0,1555.0,21,70.0,556,908,12064.0,3345,8153.0,566,563.1,7.6,25.4,201.4,328.8,4368.9,1211.4,2952.6,205.0
80,"Buffalo, NY, USA",Buffalo,NY,263914.0,30230.0,136914.0,100108.0,855.0,516.0,1040.0,1962.0,1484.0,2690.0,3065.0,2256.0,22152.0,4487.0,11345.0,5677.0,10090.0,4734.0,2048.0,932.0,Buffalo Police Dept,NY,12,262434.0,3382.0,48,138.0,1388,1808,13454.0,3976,8371.0,1107,1288.7,18.3,52.6,528.9,688.9,5126.6,1515.0,3189.8,421.8
19,"Fort Wayne, IN, USA",Fort Wayne,IN,254228.0,44597.0,190885.0,39489.0,583.0,274.0,1225.0,1252.0,1164.0,1620.0,1440.0,1487.0,22837.0,5471.0,11797.0,5953.0,14396.0,3973.0,1366.0,814.0,Fort Wayne Police Dept,IN,12,256625.0,931.0,22,93.0,447,369,9515.0,2025,7073.0,417,362.8,8.6,36.2,174.2,143.8,3707.7,789.1,2756.2,162.5
172,"Jersey City, NJ, USA",Jersey City,NJ,245226.0,57520.0,84697.0,64582.0,1036.0,556.0,1901.0,2033.0,1024.0,1448.0,2007.0,2003.0,18650.0,2439.0,10019.0,2961.0,22182.0,10407.0,2238.0,1333.0,Jersey City Police Dept,NJ,12,251554.0,1847.0,11,45.0,880,911,5479.0,1426,3291.0,762,734.2,4.4,17.9,349.8,362.1,2178.1,566.9,1308.3,302.9
26,"Baton Rouge, LA, USA",Baton Rouge,LA,229169.0,37381.0,92825.0,123128.0,627.0,342.0,761.0,1511.0,905.0,1883.0,2648.0,1519.0,16026.0,2597.0,10063.0,2119.0,11692.0,4272.0,2157.0,2220.0,Baton Rouge Police Dept,LA,12,231500.0,2507.0,66,64.0,1033,1344,12059.0,3826,7751.0,482,1082.9,28.5,27.6,446.2,580.6,5209.1,1652.7,3348.2,208.2
121,"Winston-Salem, NC, USA",Winston-Salem,NC,227691.0,41228.0,123100.0,79247.0,966.0,837.0,1394.0,1203.0,1814.0,1675.0,1735.0,1079.0,17721.0,2812.0,9550.0,3906.0,12858.0,4433.0,2199.0,1433.0,Winston-Salem Police Dept,NC,12,234687.0,1556.0,6,74.0,428,1048,13701.0,4529,8490.0,682,663.0,2.6,31.5,182.4,446.6,5838.0,1929.8,3617.6,290.6
179,"Hialeah, FL, USA",Hialeah,FL,225160.0,31096.0,209386.0,4851.0,1894.0,2090.0,5828.0,3974.0,3401.0,2057.0,1309.0,3747.0,27329.0,2369.0,7427.0,5191.0,7584.0,1671.0,1135.0,170.0,Hialeah Police Dept,FL,12,233107.0,810.0,4,40.0,260,506,7194.0,1048,5409.0,737,347.5,1.7,17.2,111.5,217.1,3086.1,449.6,2320.4,316.2
78,"Durham, NC, USA",Durham,NC,224930.0,47394.0,98513.0,90279.0,687.0,924.0,1938.0,1044.0,1414.0,1759.0,1447.0,960.0,11795.0,2493.0,8200.0,3583.0,15875.0,7038.0,2611.0,3600.0,Durham Police Dept,NC,12,235563.0,1710.0,21,63.0,615,1011,10279.0,3284,6291.0,704,725.9,8.9,26.7,261.1,429.2,4363.6,1394.1,2670.6,298.9
54,"Spokane, WA, USA",Spokane,WA,208040.0,41466.0,181475.0,4955.0,517.0,151.0,204.0,488.0,713.0,992.0,1322.0,1195.0,16218.0,5311.0,11438.0,7042.0,11985.0,4696.0,1773.0,1087.0,Spokane Police Dept,WA,12,212163.0,1369.0,13,81.0,537,738,18522.0,3827,12600.0,2095,645.3,6.1,38.2,253.1,347.8,8730.1,1803.8,5938.8,987.4
15,"Boise, ID, USA",Boise,ID,207560.0,49516.0,188441.0,2850.0,412.0,190.0,333.0,536.0,483.0,756.0,766.0,1090.0,14415.0,4691.0,12252.0,4887.0,16511.0,6459.0,2267.0,1401.0,Boise Police Dept,ID,12,211569.0,567.0,1,75.0,64,427,5342.0,913,4272.0,157,268.0,0.5,35.4,30.3,201.8,2524.9,431.5,2019.2,74.2
181,"Fayetteville, NC, USA",Fayetteville,NC,200105.0,44266.0,93699.0,81351.0,454.0,233.0,350.0,617.0,760.0,960.0,844.0,474.0,14432.0,4504.0,11849.0,6228.0,8255.0,2761.0,1472.0,585.0,Fayetteville Police Dept,NC,12,205966.0,1186.0,22,70.0,560,534,13163.0,4109,8298.0,756,575.8,10.7,34.0,271.9,259.3,6390.9,1995.0,4028.8,367.1
55,"Tacoma, WA, USA",Tacoma,WA,199449.0,49232.0,134879.0,22103.0,747.0,392.0,855.0,656.0,1063.0,1130.0,1648.0,1243.0,19192.0,4793.0,10477.0,5222.0,9433.0,3257.0,1518.0,927.0,Tacoma Police Dept,WA,12,202646.0,1615.0,12,93.0,486,1024,12866.0,2965,7995.0,1906,797.0,5.9,45.9,239.8,505.3,6349.0,1463.1,3945.3,940.6
31,"Shreveport, LA, USA",Shreveport,LA,198886.0,36803.0,82273.0,107989.0,500.0,217.0,652.0,870.0,929.0,1548.0,2508.0,1404.0,19303.0,2932.0,9694.0,2750.0,8923.0,2909.0,1933.0,783.0,Shreveport Police Dept,LA,12,202164.0,1550.0,17,92.0,433,1008,9862.0,2425,6973.0,464,766.7,8.4,45.5,214.2,498.6,4878.2,1199.5,3449.2,229.5
10,"Columbus, GA, USA",Columbus,GA,188548.0,41088.0,88711.0,85164.0,567.0,395.0,716.0,1084.0,1094.0,1648.0,1748.0,1150.0,15286.0,3599.0,10261.0,3499.0,7461.0,2655.0,1231.0,620.0,Columbus Police Dept,GA,12,196178.0,994.0,17,31.0,423,523,11266.0,2709,7711.0,846,506.7,8.7,15.8,215.6,266.6,5742.7,1380.9,3930.6,431.2
58,"Jackson, MS, USA",Jackson,MS,174774.0,34567.0,33783.0,138031.0,572.0,327.0,480.0,1078.0,1157.0,1980.0,1841.0,1443.0,13730.0,1691.0,8323.0,2167.0,6400.0,2433.0,1952.0,731.0,Jackson Police Dept,MS,12,13964.0,27.0,0,2.0,0,25,338.0,69,257.0,12,193.4,0.0,14.3,0.0,179.0,2420.5,494.1,1840.4,85.9
59,"Jackson, MS, USA",Jackson,MS,174774.0,34567.0,33783.0,138031.0,572.0,327.0,480.0,1078.0,1157.0,1980.0,1841.0,1443.0,13730.0,1691.0,8323.0,2167.0,6400.0,2433.0,1952.0,731.0,Jackson Police Dept,MS,12,175939.0,1668.0,63,135.0,799,671,11568.0,4124,6308.0,1136,948.1,35.8,76.7,454.1,381.4,6575.0,2344.0,3585.3,645.7
2,"Fort Lauderdale, FL, USA",Fort Lauderdale,FL,166712.0,50648.0,103074.0,52315.0,950.0,1084.0,1565.0,976.0,1281.0,1464.0,1669.0,1599.0,15682.0,3199.0,9374.0,4134.0,14269.0,4702.0,3161.0,1125.0,Fort Lauderdale Police Dept,FL,12,170827.0,1543.0,16,48.0,835,644,9960.0,2951,6419.0,590,903.3,9.4,28.1,488.8,377.0,5830.5,1727.5,3757.6,345.4
259,"Vancouver, WA, USA",Vancouver,WA,161606.0,50387.0,133686.0,5262.0,301.0,170.0,724.0,648.0,608.0,1434.0,1064.0,1176.0,13036.0,4466.0,9904.0,4657.0,8569.0,3040.0,842.0,598.0,Vancouver Police Dept,WA,12,166375.0,592.0,5,72.0,172,343,6478.0,1044,4343.0,1091,355.8,3.0,43.3,103.4,206.2,3893.6,627.5,2610.4,655.7
213,"Springfield, MO, USA",Springfield,MO,159621.0,33771.0,143356.0,5866.0,365.0,120.0,195.0,794.0,926.0,1652.0,1396.0,816.0,14691.0,3283.0,8633.0,2728.0,8067.0,2550.0,1209.0,825.0,Springfield Police Dept,MO,12,5238.0,23.0,0,1.0,3,19,124.0,28,87.0,9,439.1,0.0,19.1,57.3,362.7,2367.3,534.6,1660.9,171.8
214,"Springfield, MO, USA",Springfield,MO,159621.0,33771.0,143356.0,5866.0,365.0,120.0,195.0,794.0,926.0,1652.0,1396.0,816.0,14691.0,3283.0,8633.0,2728.0,8067.0,2550.0,1209.0,825.0,Springfield Police Dept,MO,12,2152.0,,0,,0,0,0.0,0,0.0,0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
113,"Cape Coral, FL, USA",Cape Coral,FL,152817.0,51407.0,140135.0,4918.0,408.0,86.0,364.0,496.0,704.0,1360.0,1299.0,1196.0,18322.0,4383.0,8632.0,3759.0,7251.0,1963.0,849.0,379.0,Cape Coral Police Dept,FL,12,159625.0,229.0,4,16.0,41,168,3521.0,860,2547.0,114,143.5,2.5,10.0,25.7,105.2,2205.8,538.8,1595.6,71.4
57,"Sioux Falls, SD, USA",Sioux Falls,SD,151727.0,51831.0,132615.0,5738.0,365.0,85.0,399.0,916.0,716.0,865.0,934.0,890.0,13424.0,2776.0,7280.0,3952.0,10284.0,3456.0,1418.0,625.0,Sioux Falls Police Dept,SD,12,158354.0,631.0,2,139.0,70,420,5041.0,899,3843.0,299,398.5,1.3,87.8,44.2,265.2,3183.4,567.7,2426.8,188.8
38,"Dayton, OH, USA",Dayton,OH,144044.0,28843.0,77791.0,59663.0,489.0,122.0,390.0,1065.0,1013.0,1700.0,1735.0,1289.0,13987.0,3194.0,6953.0,2723.0,3944.0,1408.0,324.0,486.0,Dayton,OH,12,142139.0,1384.0,24,112.0,633,615,8385.0,3043,4649.0,693,973.7,16.9,78.8,445.3,432.7,5899.2,2140.9,3270.7,487.6
253,"Hollywood, FL, USA",Hollywood,FL,141198.0,45611.0,103018.0,22218.0,465.0,332.0,605.0,685.0,869.0,1048.0,1084.0,1284.0,14916.0,2620.0,6650.0,3216.0,9365.0,2102.0,1794.0,681.0,Hollywood Police Dept,FL,12,145313.0,643.0,5,38.0,278,322,7713.0,1958,5095.0,660,442.5,3.4,26.2,191.3,221.6,5307.9,1347.4,3506.2,454.2
12,"Savannah, GA, USA",Savannah,GA,135780.0,35623.0,55211.0,75144.0,634.0,146.0,513.0,751.0,791.0,1273.0,1893.0,807.0,12716.0,1867.0,6238.0,1993.0,5841.0,1985.0,657.0,556.0,Savannah Police Dept,GA,12,231285.0,878.0,23,25.0,491,339,8325.0,2083,5583.0,659,379.6,9.9,10.8,212.3,146.6,3599.5,900.6,2413.9,284.9
46,"Columbia, SC, USA",Columbia,SC,128777.0,38995.0,66747.0,55111.0,389.0,122.0,352.0,821.0,1030.0,1258.0,1228.0,740.0,7931.0,2083.0,5180.0,2142.0,8297.0,3216.0,1796.0,1036.0,Columbia Police Dept,SC,12,131833.0,1042.0,8,62.0,337,635,7211.0,1723,4752.0,736,790.4,6.1,47.0,255.6,481.7,5469.8,1307.0,3604.6,558.3
24,"Topeka, KS, USA",Topeka,KS,126842.0,40362.0,96637.0,14465.0,470.0,307.0,402.0,708.0,878.0,761.0,746.0,577.0,11694.0,3000.0,5713.0,2328.0,6685.0,2677.0,1137.0,419.0,Topeka Police Dept,KS,12,128843.0,772.0,15,39.0,237,481,6841.0,1277,4967.0,597,599.2,11.6,30.3,183.9,373.3,5309.6,991.1,3855.1,463.4
3,"Gainesville, FL, USA",Gainesville,FL,124597.0,30952.0,82663.0,27780.0,513.0,110.0,179.0,499.0,334.0,656.0,748.0,457.0,5584.0,1385.0,3085.0,2742.0,6489.0,3420.0,1210.0,2390.0,Gainesville Police Dept,FL,12,127036.0,851.0,6,74.0,171,600,5201.0,1009,3953.0,239,669.9,4.7,58.3,134.6,472.3,4094.1,794.3,3111.7,188.1
166,"Elizabeth, NJ, USA",Elizabeth,NJ,123905.0,44678.0,58309.0,24755.0,819.0,1336.0,2942.0,1650.0,1185.0,1113.0,1185.0,824.0,15207.0,1533.0,4241.0,1282.0,2919.0,1004.0,403.0,164.0,Elizabeth Police Dept,NJ,12,126281.0,1007.0,14,37.0,535,421,4351.0,987,2197.0,1167,797.4,11.1,29.3,423.7,333.4,3445.5,781.6,1739.8,924.1
216,"Coral Springs, FL, USA",Coral Springs,FL,121275.0,70610.0,88365.0,20678.0,230.0,75.0,253.0,368.0,271.0,409.0,660.0,608.0,8493.0,1759.0,5515.0,3421.0,9033.0,2694.0,1489.0,468.0,Coral Springs Police Dept,FL,12,125021.0,229.0,1,10.0,78,140,2820.0,572,2098.0,150,183.2,0.8,8.0,62.4,112.0,2255.6,457.5,1678.1,120.0
79,"Bellevue, WA, USA",Bellevue,WA,121134.0,84503.0,78124.0,2973.0,251.0,208.0,185.0,240.0,191.0,223.0,283.0,257.0,4522.0,1576.0,4834.0,2245.0,16418.0,8034.0,2127.0,1569.0,Bellevue Police Dept,WA,12,126022.0,161.0,2,26.0,67,66,3503.0,685,2649.0,169,127.8,1.6,20.6,53.2,52.4,2779.7,543.6,2102.0,134.1
27,"Lafayette, LA, USA",Lafayette,LA,119782.0,44688.0,77600.0,37388.0,520.0,176.0,483.0,693.0,551.0,864.0,932.0,708.0,8726.0,1718.0,6540.0,1442.0,7786.0,2064.0,1584.0,710.0,Lafayette Police Dept,LA,12,122852.0,779.0,11,11.0,202,555,6815.0,1330,5244.0,241,634.1,9.0,9.0,164.4,451.8,5547.3,1082.6,4268.6,196.2
18,"Evansville, IN, USA",Evansville,IN,117942.0,36143.0,98573.0,14197.0,289.0,77.0,276.0,767.0,770.0,1478.0,1098.0,832.0,13354.0,2488.0,5998.0,2401.0,4570.0,1534.0,498.0,351.0,Evansville Police Dept,IN,12,118194.0,560.0,8,56.0,199,297,6083.0,1132,4531.0,420,473.8,6.8,47.4,168.4,251.3,5146.6,957.7,3833.5,355.3
233,"Miramar, FL, USA",Miramar,FL,117343.0,64767.0,46459.0,52549.0,349.0,118.0,434.0,326.0,447.0,487.0,347.0,722.0,8688.0,1773.0,5146.0,3010.0,6291.0,2713.0,973.0,425.0,Miramar Police Dept,FL,12,125998.0,537.0,2,31.0,163,341,2984.0,862,1901.0,221,426.2,1.6,24.6,129.4,270.6,2368.3,684.1,1508.8,175.4
215,"Norman, OK, USA",Norman,OK,109821.0,46595.0,88547.0,4666.0,117.0,7.0,165.0,230.0,228.0,392.0,474.0,415.0,6206.0,1668.0,5532.0,1636.0,7545.0,3501.0,1161.0,1731.0,Norman Police Dept,OK,12,113969.0,173.0,1,52.0,54,66,3050.0,629,2252.0,169,151.8,0.9,45.6,47.4,57.9,2676.2,551.9,1976.0,148.3
132,"Clearwater, FL, USA",Clearwater,FL,107809.0,41986.0,90438.0,11129.0,309.0,244.0,392.0,720.0,548.0,749.0,1016.0,762.0,10536.0,2351.0,5242.0,2755.0,6898.0,2316.0,990.0,412.0,Clearwater Police Dept,FL,12,109255.0,727.0,3,59.0,206,459,4264.0,919,3169.0,176,665.4,2.7,54.0,188.5,420.1,3902.8,841.2,2900.6,161.1
258,"Columbia, MO, USA",Columbia,MO,106658.0,43102.0,83674.0,11394.0,30.0,48.0,76.0,384.0,160.0,447.0,330.0,242.0,4579.0,1222.0,3517.0,1354.0,7858.0,3313.0,1293.0,2097.0,Columbia Police Dept,MO,12,110646.0,476.0,3,41.0,162,270,4221.0,784,3294.0,143,430.2,2.7,37.1,146.4,244.0,3814.9,708.6,2977.1,129.2
207,"Wilmington, NC, USA",Wilmington,NC,105900.0,39764.0,77360.0,22261.0,457.0,62.0,521.0,690.0,533.0,692.0,837.0,584.0,6477.0,1834.0,4742.0,2525.0,8200.0,2159.0,1128.0,635.0,Wilmington Police Dept,NC,12,109370.0,618.0,8,23.0,261,326,5910.0,1694,3843.0,373,565.1,7.3,21.0,238.6,298.1,5403.7,1548.9,3513.8,341.0
243,"High Point, NC, USA",High Point,NC,102858.0,44020.0,56016.0,34147.0,377.0,272.0,364.0,836.0,587.0,1072.0,942.0,418.0,8295.0,1441.0,4316.0,2076.0,6396.0,1984.0,610.0,341.0,High Point Police Dept,NC,12,106801.0,556.0,5,19.0,185,347,4417.0,1188,2943.0,286,520.6,4.7,17.8,173.2,324.9,4135.7,1112.3,2755.6,267.8
50,"Everett, WA, USA",Everett,WA,102569.0,48410.0,78092.0,3841.0,323.0,215.0,241.0,734.0,479.0,674.0,1041.0,973.0,9372.0,2660.0,5761.0,3269.0,5404.0,1369.0,212.0,200.0,Everett Police Dept,WA,12,105318.0,481.0,1,46.0,182,252,6416.0,1165,4281.0,970,456.7,0.9,43.7,172.8,239.3,6092.0,1106.2,4064.8,921.0
45,"Erie, PA, USA",Erie,PA,101658.0,32445.0,79473.0,15351.0,284.0,262.0,129.0,671.0,511.0,1083.0,830.0,777.0,12416.0,1800.0,3271.0,1644.0,4200.0,1242.0,443.0,223.0,Erie Police Dept,PA,12,101972.0,458.0,8,64.0,172,214,3510.0,1095,2311.0,104,449.1,7.8,62.8,168.7,209.9,3442.1,1073.8,2266.3,102.0
256,"Kent, WA, USA",Kent,WA,101652.0,58622.0,59813.0,10992.0,425.0,373.0,669.0,624.0,475.0,328.0,763.0,999.0,7860.0,2212.0,4872.0,3027.0,6326.0,1513.0,200.0,260.0,Kent Police Dept,WA,12,122102.0,543.0,2,68.0,194,279,5468.0,1239,3365.0,864,444.7,1.6,55.7,158.9,228.5,4478.2,1014.7,2755.9,707.6
242,"Albany, NY, USA",Albany,NY,97879.0,38394.0,55297.0,29718.0,214.0,145.0,294.0,444.0,449.0,715.0,969.0,452.0,6606.0,1040.0,3751.0,1951.0,5495.0,2865.0,1200.0,739.0,Albany Police Dept,NY,12,98187.0,802.0,4,43.0,249,506,4340.0,887,3299.0,154,816.8,4.1,43.8,253.6,515.3,4420.1,903.4,3359.9,156.8
5,"Lakeland, FL, USA",Lakeland,FL,97480.0,40650.0,70863.0,18906.0,313.0,402.0,181.0,611.0,710.0,957.0,802.0,594.0,10248.0,1825.0,4305.0,2162.0,5051.0,1722.0,614.0,446.0,Lakeland Police Dept,FL,12,99934.0,465.0,10,33.0,144,278,5216.0,1296,3735.0,185,465.3,10.0,33.0,144.1,278.2,5219.4,1296.9,3737.5,185.1
42,"Lawton, OK, USA",Lawton,OK,95391.0,43633.0,57420.0,20159.0,108.0,54.0,172.0,288.0,254.0,614.0,899.0,420.0,9708.0,2584.0,5530.0,1847.0,3805.0,1407.0,400.0,401.0,Lawton Police Dept,OK,12,98781.0,920.0,13,38.0,173,696,5208.0,1560,3349.0,299,931.4,13.2,38.5,175.1,704.6,5272.3,1579.3,3390.3,302.7
