,location,City,State,B01001_001,B19013_001,B01001A_001,B01001B_001,B15002_003,B15002_004,B15002_005,B15002_006,B15002_007,B15002_008,B15002_009,B15002_010,B15002_011,B15002_012,B15002_013,B15002_014,B15002_015,B15002_016,B15002_017,B15002_018,Agency,State_y,Months,Population,Violent crime total,Murder and nonnegligent Manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,Violent Crime rate,Murder and nonnegligent manslaughter rate,Forcible rape rate,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate
43,"Stillwater, OK, USA",Stillwater,OK,44985.0,30133.0,35730.0,1854.0,18.0,72.0,121.0,49.0,127.0,38.0,193.0,56.0,1353.0,463.0,1835.0,741.0,2457.0,1387.0,205.0,926.0,Stillwater Police Dept,OK,12,46331.0,121.0,1,24.0,21,75,1471.0,260,1154.0,57,261.2,2.2,51.8,45.3,161.9,3175.0,561.2,2490.8,123.0
235,"Coeur d'Alene, ID, USA",Coeur d'Alene,ID,43800.0,40132.0,41562.0,185.0,85.0,0.0,103.0,110.0,119.0,263.0,237.0,281.0,4051.0,1314.0,2277.0,1313.0,2304.0,622.0,196.0,111.0,Coeur D'Alene Police Dept,ID,12,45267.0,260.0,0,26.0,14,220,1978.0,431,1395.0,152,574.4,0.0,57.4,30.9,486.0,4369.6,952.1,3081.7,335.8
188,"Jeffersonville, IN, USA",Jeffersonville,IN,43347.0,48968.0,35639.0,5388.0,61.0,43.0,53.0,262.0,242.0,359.0,404.0,345.0,4885.0,1017.0,2011.0,1325.0,2150.0,615.0,222.0,93.0,Jeffersonville Police Dept,IN,12,45640.0,436.0,2,2.0,36,396,1946.0,410,1394.0,142,955.3,4.4,4.4,78.9,867.7,4263.8,898.3,3054.3,311.1
151,"Fort Pierce, FL, USA",Fort Pierce,FL,42373.0,30869.0,21607.0,18159.0,386.0,203.0,935.0,486.0,627.0,772.0,504.0,438.0,4297.0,838.0,1105.0,554.0,1115.0,272.0,232.0,92.0,Fort Pierce Police Dept,FL,12,42566.0,472.0,3,31.0,137,301,2325.0,705,1528.0,92,1108.9,7.0,72.8,321.9,707.1,5462.1,1656.3,3589.7,216.1
165,"Kannapolis, NC, USA",Kannapolis,NC,42346.0,41645.0,31076.0,9114.0,297.0,143.0,277.0,547.0,444.0,454.0,422.0,181.0,4018.0,943.0,1899.0,888.0,1618.0,247.0,139.0,63.0,Kannapolis  Police Dept,NC,12,43670.0,108.0,1,7.0,46,54,1095.0,349,648.0,98,247.3,2.3,16.0,105.3,123.7,2507.4,799.2,1483.9,224.4
117,"Hutchinson, KS, USA",Hutchinson,KS,41857.0,40004.0,37373.0,1904.0,74.0,48.0,44.0,316.0,352.0,285.0,439.0,158.0,4471.0,1233.0,2489.0,988.0,1733.0,689.0,218.0,97.0,Hutchinson Police Dept,KS,12,42357.0,262.0,1,26.0,24,211,2519.0,502,1893.0,124,618.6,2.4,61.4,56.7,498.1,5947.1,1185.2,4469.2,292.7
106,"Altamonte Springs, FL, USA",Altamonte Springs,FL,41857.0,47942.0,32156.0,5573.0,108.0,37.0,93.0,153.0,108.0,190.0,292.0,282.0,3031.0,638.0,2466.0,1479.0,3018.0,990.0,277.0,67.0,Altamonte Springs Police Dept,FL,12,42296.0,142.0,1,9.0,35,97,1293.0,181,1042.0,70,335.7,2.4,21.3,82.8,229.3,3057.0,427.9,2463.6,165.5
205,"Atlantic City, NJ, USA",Atlantic City,NJ,39848.0,28526.0,11706.0,15651.0,296.0,181.0,422.0,497.0,460.0,497.0,486.0,644.0,4284.0,475.0,1252.0,657.0,1580.0,427.0,189.0,26.0,Atlantic City Police Dept,NJ,12,39722.0,699.0,19,35.0,322,323,2453.0,481,1884.0,88,1759.7,47.8,88.1,810.6,813.2,6175.4,1210.9,4743.0,221.5
240,"Edmonds, WA, USA",Edmonds,WA,39821.0,72452.0,33578.0,968.0,57.0,0.0,67.0,37.0,37.0,154.0,209.0,135.0,2208.0,833.0,2665.0,1221.0,4148.0,1516.0,654.0,209.0,Edmonds Police Dept,WA,12,40609.0,57.0,1,4.0,20,32,1004.0,260,694.0,50,140.4,2.5,9.9,49.3,78.8,2472.4,640.3,1709.0,123.1
191,"Hagerstown, MD, USA",Hagerstown,MD,39706.0,36806.0,29390.0,7545.0,203.0,99.0,113.0,342.0,392.0,565.0,493.0,263.0,4759.0,1256.0,1636.0,663.0,1270.0,642.0,48.0,74.0,Hagerstown Police Dept,MD,12,40275.0,197.0,3,11.0,75,108,1456.0,310,1020.0,126,489.1,7.4,27.3,186.2,268.2,3615.1,769.7,2532.6,312.8
193,"Lima, OH, USA",Lima,OH,38864.0,28641.0,26086.0,10253.0,78.0,37.0,97.0,173.0,452.0,630.0,632.0,133.0,4973.0,1034.0,1594.0,549.0,719.0,279.0,134.0,105.0,Lima Police Dept,OH,12,38691.0,466.0,6,51.0,101,308,2080.0,618,1382.0,80,1204.4,15.5,131.8,261.0,796.1,5375.9,1597.3,3571.9,206.8
32,"Annapolis, MD, USA",Annapolis,MD,38124.0,70908.0,25169.0,9140.0,144.0,184.0,419.0,324.0,91.0,441.0,106.0,166.0,2487.0,658.0,1148.0,466.0,3129.0,1679.0,551.0,404.0,Annapolis Police Dept,MD,12,39255.0,177.0,2,4.0,54,117,1042.0,185,775.0,82,450.9,5.1,10.2,137.6,298.1,2654.4,471.3,1974.3,208.9
169,"Bremerton, WA, USA",Bremerton,WA,37933.0,39380.0,28615.0,2388.0,48.0,33.0,158.0,114.0,154.0,149.0,222.0,255.0,3100.0,1153.0,2752.0,1544.0,1624.0,597.0,171.0,151.0,Bremerton Police Dept,WA,12,39434.0,230.0,1,38.0,44,147,2123.0,444,1487.0,192,583.3,2.5,96.4,111.6,372.8,5383.7,1125.9,3770.9,486.9
126,"Goldsboro, NC, USA",Goldsboro,NC,36689.0,35384.0,13988.0,20222.0,173.0,102.0,119.0,298.0,292.0,297.0,415.0,118.0,3442.0,772.0,2297.0,880.0,1153.0,463.0,144.0,206.0,Goldsboro Police Dept,NC,12,37107.0,312.0,13,3.0,73,223,2357.0,584,1648.0,125,840.8,35.0,8.1,196.7,601.0,6351.9,1573.8,4441.2,336.9
47,"Florence, SC, USA",Florence,SC,36526.0,42719.0,19414.0,16431.0,117.0,94.0,200.0,163.0,131.0,341.0,320.0,148.0,2818.0,495.0,1458.0,930.0,1605.0,754.0,437.0,230.0,Florence Police Dept,SC,12,37681.0,328.0,3,25.0,83,217,2897.0,566,2190.0,141,870.5,8.0,66.3,220.3,575.9,7688.2,1502.1,5811.9,374.2
137,"Clinton, MD, USA",Clinton,MD,35881.0,98356.0,4974.0,28343.0,32.0,27.0,79.0,198.0,318.0,294.0,145.0,186.0,3516.0,848.0,2556.0,713.0,1491.0,490.0,180.0,152.0,Clinton,MD,12,3483.0,3.0,0,0.0,0,3,41.0,17,23.0,1,86.1,0.0,0.0,0.0,86.1,1177.1,488.1,660.4,28.7
186,"Lynnwood, WA, USA",Lynnwood,WA,35805.0,47701.0,23760.0,1768.0,123.0,107.0,77.0,201.0,142.0,239.0,80.0,183.0,3076.0,880.0,2243.0,962.0,2627.0,462.0,76.0,115.0,Lynnwood Police Dept,WA,12,36647.0,74.0,0,5.0,36,33,2180.0,290,1703.0,187,201.9,0.0,13.6,98.2,90.0,5948.6,791.3,4647.0,510.3
187,"Goose Creek, SC, USA",Goose Creek,SC,35549.0,61524.0,26171.0,5790.0,49.0,26.0,160.0,51.0,45.0,128.0,195.0,73.0,3044.0,949.0,1720.0,1008.0,1875.0,514.0,57.0,46.0,Goose Creek Police Dept,SC,12,37387.0,117.0,2,15.0,21,79,927.0,161,704.0,62,312.9,5.3,40.1,56.2,211.3,2479.5,430.6,1883.0,165.8
192,"Lake Worth, FL, USA",Lake Worth,FL,35220.0,37288.0,25112.0,6184.0,716.0,942.0,923.0,316.0,530.0,368.0,517.0,261.0,3866.0,529.0,1210.0,530.0,1672.0,407.0,231.0,6.0,Lake Worth Police Dept,FL,12,35788.0,461.0,8,35.0,194,224,1728.0,487,1113.0,128,1288.1,22.4,97.8,542.1,625.9,4828.4,1360.8,3110.0,357.7
161,"Merrillville, IN, USA",Merrillville,IN,34779.0,51768.0,16221.0,15404.0,187.0,27.0,82.0,123.0,104.0,252.0,311.0,140.0,3861.0,711.0,2222.0,847.0,979.0,311.0,39.0,70.0,Merrillville Police Dept,IN,12,35325.0,106.0,4,6.0,39,57,1390.0,143,1125.0,122,300.1,11.3,17.0,110.4,161.4,3934.9,404.8,3184.7,345.4
177,"Grove City, OH, USA",Grove City,OH,34735.0,65287.0,32466.0,593.0,54.0,38.0,5.0,54.0,33.0,283.0,183.0,162.0,3365.0,860.0,1941.0,739.0,1989.0,622.0,328.0,116.0,Grove City Police Dept,OH,12,36050.0,37.0,1,12.0,20,4,1354.0,188,1127.0,39,102.6,2.8,33.3,55.5,11.1,3755.9,521.5,3126.2,108.2
232,"Peachtree City, GA, USA",Peachtree City,GA,34444.0,91045.0,28431.0,3154.0,28.0,0.0,53.0,23.0,81.0,28.0,55.0,81.0,1172.0,385.0,1765.0,689.0,3586.0,1837.0,320.0,274.0,Peachtree City Police Dept,GA,12,35128.0,15.0,0,2.0,6,7,457.0,36,366.0,55,42.7,0.0,5.7,17.1,19.9,1301.0,102.5,1041.9,156.6
167,"Hinesville, GA, USA",Hinesville,GA,33425.0,45233.0,14030.0,15038.0,22.0,29.0,69.0,23.0,73.0,100.0,112.0,43.0,3209.0,646.0,1883.0,926.0,1142.0,167.0,161.0,90.0,Hinesville Police Dept,GA,12,34887.0,153.0,2,18.0,33,100,1479.0,389,1049.0,41,438.6,5.7,51.6,94.6,286.6,4239.4,1115.0,3006.9,117.5
140,"Bothell, WA, USA",Bothell,WA,33124.0,70935.0,27229.0,272.0,56.0,13.0,162.0,50.0,34.0,25.0,183.0,201.0,2136.0,715.0,1551.0,897.0,3309.0,1503.0,307.0,148.0,Bothell Police Dept,WA,12,34389.0,35.0,1,7.0,8,19,893.0,179,654.0,60,101.8,2.9,20.4,23.3,55.3,2596.8,520.5,1901.8,174.5
112,"Fairborn, OH, USA",Fairborn,OH,32052.0,40981.0,26864.0,2748.0,96.0,18.0,44.0,204.0,109.0,126.0,326.0,182.0,2514.0,716.0,1506.0,752.0,1469.0,1010.0,65.0,192.0,Fairborn Police Dept,OH,5,32618.0,15.0,0,2.0,4,9,390.0,105,267.0,18,,,,,,,,,
16,"Lewiston, ID, USA",Lewiston,ID,31824.0,43927.0,29764.0,127.0,81.0,14.0,37.0,262.0,99.0,258.0,142.0,132.0,3848.0,713.0,2004.0,1013.0,1247.0,373.0,150.0,104.0,Lewiston Police Dept,ID,12,32337.0,55.0,0,7.0,10,38,1280.0,289,934.0,57,170.1,0.0,21.6,30.9,117.5,3958.3,893.7,2888.3,176.3
51,"Mount Vernon, WA, USA",Mount Vernon,WA,31455.0,48429.0,24423.0,349.0,349.0,263.0,302.0,318.0,159.0,140.0,272.0,140.0,2230.0,675.0,1421.0,1059.0,1095.0,564.0,169.0,51.0,Mount Vernon Police Dept,WA,12,32384.0,79.0,1,13.0,21,44,1552.0,315,1155.0,82,243.9,3.1,40.1,64.8,135.9,4792.5,972.7,3566.6,253.2
212,"Jamestown, NY, USA",Jamestown,NY,31148.0,31657.0,28300.0,1087.0,138.0,34.0,67.0,191.0,304.0,313.0,235.0,254.0,3180.0,541.0,1186.0,1199.0,846.0,594.0,76.0,30.0,Jamestown Police Dept,NY,12,31187.0,182.0,0,14.0,39,129,1180.0,359,784.0,37,583.6,0.0,44.9,125.1,413.6,3783.6,1151.1,2513.9,118.6
157,"Marion, IN, USA",Marion,IN,30335.0,30342.0,24175.0,4531.0,132.0,27.0,59.0,241.0,280.0,427.0,391.0,240.0,3686.0,633.0,1046.0,428.0,573.0,386.0,120.0,162.0,Marion Police Dept,IN,10,17268.0,57.0,0,8.0,7,42,178.0,149,7.0,22,,,,,,,,,
158,"Marion, IN, USA",Marion,IN,30335.0,30342.0,24175.0,4531.0,132.0,27.0,59.0,241.0,280.0,427.0,391.0,240.0,3686.0,633.0,1046.0,428.0,573.0,386.0,120.0,162.0,Marion Police Dept,IN,12,29931.0,83.0,3,9.0,50,21,1329.0,257,983.0,89,277.3,10.0,30.1,167.1,70.2,4440.2,858.6,3284.2,297.4
227,"Douglasville, GA, USA",Douglasville,GA,30203.0,49079.0,12068.0,16611.0,72.0,11.0,49.0,198.0,69.0,295.0,154.0,75.0,2536.0,538.0,1687.0,364.0,1283.0,428.0,121.0,192.0,Douglasville Police Dept,GA,12,31506.0,190.0,0,5.0,40,145,1995.0,231,1679.0,85,603.1,0.0,15.9,127.0,460.2,6332.1,733.2,5329.1,269.8
84,"East Chicago, IN, USA",East Chicago,IN,30003.0,28185.0,6945.0,13251.0,237.0,122.0,437.0,224.0,285.0,193.0,314.0,343.0,3034.0,479.0,1120.0,180.0,325.0,192.0,26.0,64.0,East Chicago Police Dept,IN,12,29764.0,220.0,3,9.0,88,120,1754.0,560,1025.0,169,739.1,10.1,30.2,295.7,403.2,5893.0,1881.5,3443.8,567.8
104,"Austintown, OH, USA",Austintown,OH,29881.0,42272.0,27396.0,1673.0,12.0,11.0,28.0,180.0,147.0,166.0,182.0,202.0,4000.0,704.0,1723.0,505.0,1123.0,543.0,93.0,66.0,Austintown Police Dept,OH,12,36478.0,63.0,0,6.0,19,38,1304.0,344,903.0,57,172.7,0.0,16.4,52.1,104.2,3574.8,943.0,2475.5,156.3
33,"Salisbury, MD, USA",Salisbury,MD,29808.0,40590.0,17316.0,9727.0,112.0,48.0,230.0,216.0,196.0,229.0,236.0,125.0,2356.0,406.0,974.0,546.0,1417.0,497.0,47.0,125.0,Salisbury Police Dept,MD,12,30778.0,366.0,1,18.0,118,229,1859.0,336,1470.0,53,1189.2,3.2,58.5,383.4,744.0,6040.0,1091.7,4776.1,172.2
103,"LaGrange, GA, USA",LaGrange,GA,29373.0,31885.0,13119.0,14249.0,148.0,67.0,120.0,253.0,268.0,349.0,591.0,172.0,2460.0,339.0,786.0,243.0,1114.0,496.0,151.0,55.0,Lagrange Police Dept,GA,12,30221.0,126.0,3,8.0,65,50,1785.0,464,1247.0,74,416.9,9.9,26.5,215.1,165.4,5906.5,1535.4,4126.3,244.9
119,"Kennesaw, GA, USA",Kennesaw,GA,29050.0,60288.0,18403.0,6385.0,57.0,0.0,33.0,65.0,86.0,189.0,79.0,36.0,1993.0,581.0,1324.0,567.0,2304.0,617.0,73.0,183.0,Kennesaw Police Dept,GA,12,30518.0,30.0,0,1.0,9,20,499.0,105,369.0,25,98.3,0.0,3.3,29.5,65.5,1635.1,344.1,1209.1,81.9
139,"Lawrenceville, GA, USA",Lawrenceville,GA,28234.0,46941.0,12403.0,9468.0,118.0,251.0,299.0,158.0,289.0,193.0,149.0,236.0,2287.0,418.0,1115.0,577.0,1085.0,268.0,124.0,20.0,Lawrenceville Police Dept,GA,12,29559.0,70.0,0,4.0,50,16,1061.0,214,804.0,43,236.8,0.0,13.5,169.2,54.1,3589.4,724.0,2720.0,145.5
149,"Gillette, WY, USA",Gillette,WY,28063.0,74404.0,25761.0,179.0,17.0,60.0,52.0,215.0,41.0,156.0,180.0,58.0,3258.0,556.0,1706.0,1014.0,1167.0,389.0,87.0,42.0,Gillette Police Dept,WY,12,29816.0,38.0,0,0.0,1,37,1194.0,138,1018.0,38,127.4,0.0,0.0,3.4,124.1,4004.6,462.8,3414.3,127.4
13,"Statesboro, GA, USA",Statesboro,GA,27922.0,19544.0,15100.0,10991.0,64.0,33.0,37.0,188.0,76.0,77.0,161.0,37.0,1360.0,262.0,819.0,187.0,725.0,264.0,51.0,202.0,Statesboro Police Dept,GA,12,29713.0,86.0,2,16.0,48,20,1307.0,297,964.0,46,289.4,6.7,53.8,161.5,67.3,4398.7,999.6,3244.4,154.8
196,"Hilliard, OH, USA",Hilliard,OH,27888.0,84543.0,25637.0,977.0,32.0,12.0,2.0,30.0,47.0,228.0,63.0,51.0,1611.0,470.0,1134.0,474.0,2805.0,806.0,357.0,218.0,Hilliard Police Dept,OH,12,28814.0,20.0,0,1.0,15,4,763.0,148,584.0,31,69.4,0.0,3.5,52.1,13.9,2648.0,513.6,2026.8,107.6
168,"Post Falls, ID, USA",Post Falls,ID,26913.0,48689.0,25688.0,84.0,0.0,5.0,33.0,110.0,41.0,160.0,178.0,43.0,2167.0,685.0,1731.0,953.0,1083.0,272.0,125.0,65.0,Post Falls Police Dept,ID,12,28294.0,52.0,0,6.0,4,42,964.0,205,718.0,41,183.8,0.0,21.2,14.1,148.4,3407.1,724.5,2537.6,144.9
221,"Crown Point, IN, USA",Crown Point,IN,26816.0,64227.0,22811.0,2237.0,31.0,51.0,75.0,114.0,91.0,146.0,237.0,113.0,2953.0,565.0,1309.0,607.0,1937.0,621.0,218.0,125.0,Crown Point Police Dept,IN,12,27890.0,7.0,0,2.0,2,3,514.0,56,435.0,23,25.1,0.0,7.2,7.2,10.8,1843.0,200.8,1559.7,82.5
138,"DeLand, FL, USA",DeLand,FL,26751.0,36527.0,19657.0,5060.0,126.0,57.0,86.0,140.0,132.0,149.0,282.0,81.0,2039.0,426.0,1092.0,603.0,1169.0,560.0,171.0,359.0,Deland Police Dept,FL,12,27410.0,128.0,2,1.0,37,88,1284.0,281,954.0,49,467.0,7.3,3.6,135.0,321.1,4684.4,1025.2,3480.5,178.8
210,"Anderson, SC, USA",Anderson,SC,26718.0,30166.0,16707.0,9287.0,206.0,35.0,182.0,232.0,300.0,267.0,359.0,277.0,2729.0,424.0,1102.0,239.0,841.0,440.0,175.0,117.0,Anderson Police Dept,SC,12,27127.0,250.0,7,10.0,38,195,1970.0,386,1458.0,126,921.6,25.8,36.9,140.1,718.8,7262.1,1422.9,5374.7,464.5
178,"Casselberry, FL, USA",Casselberry,FL,26256.0,43864.0,21908.0,1968.0,40.0,46.0,104.0,70.0,155.0,395.0,304.0,240.0,2439.0,621.0,1653.0,652.0,1443.0,429.0,145.0,73.0,Casselberry Police Dept,FL,12,26747.0,161.0,4,9.0,42,106,1070.0,205,822.0,43,601.9,15.0,33.6,157.0,396.3,4000.4,766.4,3073.2,160.8
74,"Paramus, NJ, USA",Paramus,NJ,26197.0,104105.0,19299.0,350.0,39.0,75.0,101.0,109.0,80.0,195.0,46.0,197.0,1998.0,419.0,786.0,406.0,2483.0,1209.0,526.0,140.0,Paramus Police Dept,NJ,12,26638.0,29.0,0,2.0,19,8,1373.0,54,1291.0,28,108.9,0.0,7.5,71.3,30.0,5154.3,202.7,4846.5,105.1
202,"Bridgeton, NJ, USA",Bridgeton,NJ,25146.0,35084.0,11512.0,8460.0,306.0,115.0,603.0,418.0,440.0,499.0,825.0,248.0,3566.0,657.0,682.0,182.0,383.0,163.0,9.0,5.0,Bridgeton Police Dept,NJ,12,25378.0,322.0,2,4.0,140,176,1108.0,484,582.0,42,1268.8,7.9,15.8,551.7,693.5,4366.0,1907.2,2293.3,165.5
209,"Statesville, NC, USA",Statesville,NC,24714.0,36317.0,14459.0,8197.0,134.0,20.0,155.0,371.0,298.0,321.0,217.0,193.0,2166.0,261.0,1250.0,583.0,1103.0,504.0,164.0,11.0,Statesville Police Dept,NC,12,25044.0,203.0,0,16.0,50,137,1636.0,635,933.0,68,810.6,0.0,63.9,199.6,547.0,6532.5,2535.5,3725.4,271.5
203,"Vicksburg, MS, USA",Vicksburg,MS,23961.0,26915.0,7502.0,15942.0,68.0,6.0,93.0,361.0,180.0,273.0,386.0,139.0,2222.0,241.0,969.0,416.0,969.0,333.0,119.0,90.0,Vicksburg Police Dept,MS,12,23700.0,174.0,2,21.0,29,122,1381.0,293,1037.0,51,734.2,8.4,88.6,122.4,514.8,5827.0,1236.3,4375.5,215.2
98,"South Plainfield, NJ, USA",South Plainfield,NJ,23237.0,91439.0,15540.0,2664.0,86.0,9.0,29.0,137.0,57.0,98.0,159.0,168.0,3039.0,363.0,1135.0,692.0,1312.0,670.0,77.0,59.0,South Plainfield Police Dept,NJ,12,23629.0,26.0,1,0.0,10,15,425.0,52,354.0,19,110.0,4.2,0.0,42.3,63.5,1798.6,220.1,1498.2,80.4
105,"Greenbelt, MD, USA",Greenbelt,MD,22922.0,61854.0,7724.0,11358.0,33.0,57.0,60.0,64.0,122.0,187.0,49.0,55.0,1782.0,285.0,934.0,441.0,1699.0,686.0,45.0,518.0,Greenbelt Police Dept,MD,12,23506.0,115.0,1,6.0,69,39,1035.0,247,651.0,137,489.2,4.3,25.5,293.5,165.9,4403.1,1050.8,2769.5,582.8
175,"Junction City, KS, USA",Junction City,KS,21798.0,43998.0,13433.0,5046.0,9.0,43.0,21.0,88.0,36.0,49.0,68.0,83.0,1906.0,611.0,1561.0,588.0,734.0,174.0,62.0,85.0,Junction City Police Dept,KS,12,24138.0,162.0,1,9.0,13,139,621.0,150,446.0,25,671.1,4.1,37.3,53.9,575.9,2572.7,621.4,1847.7,103.6
219,"Del City, OK, USA",Del City,OK,21429.0,40709.0,14516.0,4505.0,17.0,25.0,25.0,78.0,123.0,259.0,153.0,148.0,2062.0,659.0,1205.0,546.0,387.0,122.0,17.0,13.0,Del City Police Dept,OK,12,21880.0,142.0,3,14.0,29,96,1158.0,346,718.0,94,649.0,13.7,64.0,132.5,438.8,5292.5,1581.4,3281.5,429.6
159,"Cumberland, MD, USA",Cumberland,MD,20884.0,31827.0,18846.0,1221.0,38.0,0.0,14.0,225.0,120.0,175.0,92.0,81.0,2944.0,617.0,918.0,357.0,580.0,309.0,102.0,66.0,Cumberland Police Dept,MD,12,20939.0,166.0,0,15.0,27,124,1415.0,317,1068.0,30,792.8,0.0,71.6,128.9,592.2,6757.7,1513.9,5100.5,143.3
160,"Cumberland, MD, USA",Cumberland,MD,20884.0,31827.0,18846.0,1221.0,38.0,0.0,14.0,225.0,120.0,175.0,92.0,81.0,2944.0,617.0,918.0,357.0,580.0,309.0,102.0,66.0,Cumberland Police Dept,MD,12,7236.0,2.0,0,0.0,0,2,38.0,10,25.0,3,27.6,0.0,0.0,0.0,27.6,525.2,138.2,345.5,41.5
122,"Ashland, OH, USA",Ashland,OH,20569.0,40503.0,19552.0,298.0,43.0,0.0,9.0,147.0,44.0,134.0,182.0,181.0,1982.0,416.0,637.0,270.0,837.0,548.0,110.0,180.0,Ashland Police Dept,OH,12,20366.0,19.0,0,9.0,3,7,599.0,95,497.0,7,93.3,0.0,44.2,14.7,34.4,2941.2,466.5,2440.3,34.4
125,"Crestview, FL, USA",Crestview,FL,20543.0,48750.0,14873.0,3918.0,95.0,22.0,63.0,19.0,81.0,88.0,204.0,84.0,1751.0,326.0,1311.0,806.0,628.0,437.0,41.0,83.0,Crestview Police Dept,FL,12,21574.0,186.0,1,14.0,38,133,933.0,167,728.0,38,862.1,4.6,64.9,176.1,616.5,4324.7,774.1,3374.4,176.1
60,"Fort Walton Beach, FL, USA",Fort Walton Beach,FL,19820.0,47282.0,14836.0,3154.0,23.0,0.0,108.0,26.0,126.0,76.0,126.0,156.0,2103.0,628.0,1239.0,548.0,941.0,527.0,50.0,83.0,Fort Walton Beach Police Dept,FL,12,20063.0,48.0,1,4.0,7,36,772.0,143,586.0,43,239.2,5.0,19.9,34.9,179.4,3847.9,712.8,2920.8,214.3
156,"Decatur, GA, USA",Decatur,GA,19235.0,73602.0,13830.0,4504.0,56.0,0.0,16.0,35.0,11.0,7.0,39.0,107.0,652.0,114.0,542.0,203.0,1957.0,1039.0,567.0,325.0,Decatur Police Dept,GA,12,19764.0,39.0,0,0.0,25,14,652.0,92,498.0,62,197.3,0.0,0.0,126.5,70.8,3298.9,465.5,2519.7,313.7
254,"Tukwila, WA, USA",Tukwila,WA,18870.0,43887.0,9170.0,2967.0,293.0,81.0,104.0,130.0,126.0,183.0,150.0,227.0,1876.0,264.0,1107.0,438.0,934.0,229.0,59.0,31.0,Tukwila Police Dept,WA,12,19677.0,200.0,2,20.0,98,80,3161.0,282,2493.0,386,1016.4,10.2,101.6,498.0,406.6,16064.4,1433.1,12669.6,1961.7
147,"Morristown, NJ, USA",Morristown,NJ,18474.0,62600.0,13368.0,2968.0,271.0,97.0,82.0,264.0,44.0,166.0,74.0,134.0,1598.0,162.0,568.0,298.0,1349.0,496.0,175.0,119.0,Morristown Police Dept,NJ,12,18601.0,85.0,0,4.0,24,57,353.0,82,255.0,16,457.0,0.0,21.5,129.0,306.4,1897.7,440.8,1370.9,86.0
245,"Thomasville, GA, USA",Thomasville,GA,18437.0,29943.0,7695.0,10083.0,55.0,38.0,38.0,128.0,66.0,206.0,298.0,92.0,1970.0,189.0,603.0,248.0,665.0,327.0,199.0,139.0,Thomasville Police Dept,GA,12,18603.0,77.0,2,7.0,22,46,1195.0,353,791.0,51,413.9,10.8,37.6,118.3,247.3,6423.7,1897.5,4252.0,274.1
128,"Pooler, GA, USA",Pooler,GA,17799.0,71793.0,11283.0,4936.0,48.0,2.0,0.0,24.0,24.0,29.0,57.0,14.0,1474.0,375.0,1193.0,342.0,1289.0,420.0,309.0,103.0,Pooler Police Dept,GA,12,19850.0,27.0,1,4.0,11,11,510.0,112,367.0,31,136.0,5.0,20.2,55.4,55.4,2569.3,564.2,1848.9,156.2
234,"Tinton Falls, NJ, USA",Tinton Falls,NJ,17664.0,74879.0,14555.0,1555.0,63.0,2.0,17.0,35.0,25.0,58.0,127.0,64.0,1266.0,377.0,644.0,344.0,1545.0,849.0,236.0,136.0,Tinton Falls Police Dept,NJ,12,17999.0,13.0,1,0.0,2,10,457.0,66,384.0,7,72.2,5.6,0.0,11.1,55.6,2539.0,366.7,2133.5,38.9
