,location,City,State,B01001_001,B19013_001,B01001A_001,B01001B_001,B15002_003,B15002_004,B15002_005,B15002_006,B15002_007,B15002_008,B15002_009,B15002_010,B15002_011,B15002_012,B15002_013,B15002_014,B15002_015,B15002_016,B15002_017,B15002_018,Agency,State_y,Months,Population,Violent crime total,Murder and nonnegligent Manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,Violent Crime rate,Murder and nonnegligent manslaughter rate,Forcible rape rate,Robbery rate,Aggravated assault rate,Property crime rate,Burglary rate,Larceny-theft rate,Motor vehicle theft rate
93,"Ocean Springs, MS, USA",Ocean Springs,MS,17379.0,61469.0,14820.0,1830.0,35.0,0.0,63.0,175.0,47.0,77.0,31.0,143.0,1267.0,422.0,1049.0,547.0,1002.0,469.0,382.0,164.0,Ocean Springs Police Dept,MS,12,17510.0,34.0,2,2.0,5,25,549.0,106,419.0,24,194.2,11.4,11.4,28.6,142.8,3135.4,605.4,2392.9,137.1
241,"Cohoes, NY, USA",Cohoes,NY,16132.0,43535.0,14771.0,551.0,23.0,14.0,12.0,219.0,94.0,230.0,30.0,83.0,2102.0,284.0,728.0,757.0,692.0,156.0,53.0,39.0,Cohoes Police Dept,NY,12,16220.0,43.0,0,4.0,8,31,297.0,91,196.0,10,265.1,0.0,24.7,49.3,191.1,1831.1,561.0,1208.4,61.7
246,"Secaucus, NJ, USA",Secaucus,NJ,16125.0,83289.0,11271.0,656.0,33.0,100.0,62.0,69.0,96.0,259.0,47.0,64.0,1529.0,291.0,578.0,437.0,1386.0,699.0,150.0,118.0,Secaucus Police Dept,NJ,12,16517.0,16.0,0,0.0,16,0,462.0,36,377.0,49,96.9,0.0,0.0,96.9,0.0,2797.1,218.0,2282.5,296.7
120,"Floral Park, NY, USA",Floral Park,NY,16074.0,113478.0,13973.0,367.0,30.0,0.0,112.0,87.0,0.0,66.0,10.0,158.0,1287.0,277.0,591.0,408.0,1349.0,468.0,220.0,86.0,Floral Park Police Dept,NY,12,16010.0,3.0,0,0.0,1,2,64.0,13,48.0,3,18.7,0.0,0.0,6.2,12.5,399.8,81.2,299.8,18.7
136,"Maitland, FL, USA",Maitland,FL,15818.0,74974.0,12634.0,1186.0,16.0,14.0,13.0,16.0,32.0,37.0,14.0,77.0,676.0,140.0,541.0,354.0,1817.0,925.0,496.0,186.0,Maitland Police Dept,FL,12,16295.0,24.0,0,2.0,3,19,445.0,150,269.0,26,147.3,0.0,12.3,18.4,116.6,2730.9,920.5,1650.8,159.6
64,"Anacortes, WA, USA",Anacortes,WA,15775.0,57901.0,14484.0,199.0,0.0,0.0,15.0,38.0,62.0,110.0,121.0,66.0,1251.0,445.0,1049.0,388.0,1342.0,559.0,160.0,96.0,Anacortes Police Dept,WA,12,16097.0,16.0,0,1.0,2,13,577.0,157,386.0,34,99.4,0.0,6.2,12.4,80.8,3584.5,975.3,2398.0,211.2
9,"Brunswick, GA, USA",Brunswick,GA,15482.0,28196.0,4894.0,9315.0,48.0,77.0,111.0,141.0,191.0,301.0,295.0,36.0,1802.0,206.0,569.0,244.0,489.0,50.0,52.0,64.0,Brunswick Police Dept,GA,12,15691.0,220.0,4,3.0,61,152,1113.0,294,788.0,31,1402.1,25.5,19.1,388.8,968.7,7093.2,1873.7,5022.0,197.6
185,"Elkton, MD, USA",Elkton,MD,15240.0,57512.0,11758.0,2305.0,70.0,45.0,86.0,170.0,198.0,217.0,106.0,50.0,1673.0,308.0,585.0,134.0,501.0,211.0,42.0,26.0,Elkton Police Dept,MD,12,798.0,1.0,0,0.0,0,1,11.0,4,7.0,0,125.3,0.0,0.0,0.0,125.3,1378.4,501.3,877.2,0.0
184,"Elkton, MD, USA",Elkton,MD,15240.0,57512.0,11758.0,2305.0,70.0,45.0,86.0,170.0,198.0,217.0,106.0,50.0,1673.0,308.0,585.0,134.0,501.0,211.0,42.0,26.0,Elkton Police Dept,MD,12,15681.0,195.0,2,11.0,48,134,1265.0,234,1000.0,31,1243.5,12.8,70.1,306.1,854.5,8067.1,1492.3,6377.1,197.7
99,"Riverdale, GA, USA",Riverdale,GA,15125.0,37110.0,1419.0,11107.0,52.0,40.0,52.0,42.0,109.0,86.0,97.0,46.0,1627.0,157.0,617.0,472.0,419.0,181.0,74.0,0.0,Riverdale Police Dept,GA,12,15414.0,119.0,1,1.0,45,72,914.0,291,541.0,82,772.0,6.5,6.5,291.9,467.1,5929.7,1887.9,3509.8,532.0
162,"Conyers, GA, USA",Conyers,GA,14871.0,37805.0,5349.0,8383.0,0.0,52.0,336.0,84.0,209.0,105.0,183.0,91.0,1275.0,426.0,462.0,267.0,368.0,146.0,17.0,9.0,Conyers Police Dept,GA,12,15455.0,66.0,0,1.0,27,38,1007.0,161,759.0,87,427.0,0.0,6.5,174.7,245.9,6515.7,1041.7,4911.0,562.9
194,"Glens Falls, NY, USA",Glens Falls,NY,14733.0,43704.0,14099.0,273.0,43.0,0.0,2.0,86.0,44.0,71.0,79.0,64.0,1699.0,256.0,615.0,459.0,924.0,235.0,114.0,49.0,Glens Falls Police Dept,NY,12,14807.0,43.0,1,3.0,2,37,372.0,51,315.0,6,290.4,6.8,20.3,13.5,249.9,2512.3,344.4,2127.4,40.5
86,"St. Louis, MO, USA",St. Louis,MO,14231.0,77716.0,12867.0,395.0,0.0,0.0,0.0,105.0,0.0,37.0,15.0,25.0,834.0,281.0,815.0,433.0,1592.0,730.0,102.0,101.0,St. Louis Police Dept,MO,9,7453.0,6.0,0,3.0,0,3,85.0,12,72.0,1,,,,,,,,,
90,"Moss Point, MS, USA",Moss Point,MS,13885.0,36923.0,3294.0,10250.0,102.0,66.0,12.0,113.0,163.0,375.0,214.0,200.0,1797.0,384.0,742.0,155.0,388.0,77.0,43.0,20.0,Moss Point Police Dept,MS,12,13756.0,104.0,0,12.0,29,63,736.0,314,368.0,54,756.0,0.0,87.2,210.8,458.0,5350.4,2282.6,2675.2,392.6
87,"Riverhead, NY, USA",Riverhead,NY,12753.0,51205.0,8908.0,2036.0,67.0,0.0,109.0,158.0,38.0,67.0,124.0,116.0,1601.0,277.0,332.0,429.0,439.0,322.0,139.0,69.0,Riverhead Police Dept,NY,12,33809.0,76.0,0,4.0,30,42,980.0,122,835.0,23,224.8,0.0,11.8,88.7,124.2,2898.6,360.9,2469.8,68.0
208,"Cayce, SC, USA",Cayce,SC,12417.0,41271.0,9194.0,2782.0,34.0,6.0,34.0,35.0,67.0,125.0,100.0,128.0,1295.0,339.0,560.0,285.0,607.0,135.0,45.0,30.0,Cayce Police Dept,SC,12,12864.0,103.0,3,4.0,13,83,688.0,120,497.0,71,800.7,23.3,31.1,101.1,645.2,5348.3,932.8,3863.5,551.9
255,"Southern Pines, NC, USA",Southern Pines,NC,12244.0,43650.0,8405.0,3306.0,59.0,17.0,148.0,34.0,112.0,47.0,0.0,123.0,839.0,279.0,460.0,251.0,896.0,372.0,257.0,111.0,Southern Pines Police Dept,NC,12,12611.0,86.0,1,4.0,26,55,510.0,148,342.0,20,681.9,7.9,31.7,206.2,436.1,4044.1,1173.6,2711.9,158.6
174,"Lake City, FL, USA",Lake City,FL,12222.0,30812.0,6420.0,5426.0,66.0,46.0,34.0,83.0,40.0,87.0,169.0,115.0,1415.0,166.0,547.0,217.0,331.0,86.0,82.0,20.0,Lake City Police Dept,FL,12,12190.0,179.0,3,6.0,26,144,1004.0,253,734.0,17,1468.4,24.6,49.2,213.3,1181.3,8236.3,2075.5,6021.3,139.5
231,"Red Bank, NJ, USA",Red Bank,NJ,12172.0,62764.0,8783.0,1660.0,63.0,54.0,272.0,98.0,54.0,6.0,77.0,70.0,1111.0,276.0,406.0,320.0,1127.0,405.0,83.0,47.0,Red Bank Police Dept,NJ,12,12278.0,36.0,1,3.0,22,10,237.0,32,198.0,7,293.2,8.1,24.4,179.2,81.4,1930.3,260.6,1612.6,57.0
127,"Chamblee, GA, USA",Chamblee,GA,12095.0,54819.0,6633.0,1509.0,185.0,395.0,521.0,46.0,219.0,137.0,29.0,12.0,677.0,105.0,393.0,125.0,1202.0,318.0,102.0,98.0,Chamblee Police Dept,GA,12,15842.0,48.0,0,2.0,29,17,611.0,99,450.0,62,303.0,0.0,12.6,183.1,107.3,3856.8,624.9,2840.6,391.4
143,"Renton, WA, USA",Renton,WA,12087.0,88411.0,10127.0,186.0,2.0,7.0,16.0,0.0,18.0,0.0,25.0,66.0,808.0,510.0,690.0,410.0,1011.0,453.0,43.0,81.0,Renton Police Dept,WA,12,93722.0,283.0,2,27.0,115,139,4562.0,897,3048.0,617,302.0,2.1,28.8,122.7,148.3,4867.6,957.1,3252.2,658.3
173,"Largo, FL, USA",Largo,FL,11916.0,51798.0,10995.0,589.0,141.0,10.0,18.0,12.0,172.0,125.0,62.0,133.0,1534.0,346.0,582.0,401.0,893.0,345.0,89.0,37.0,Largo Police Dept,FL,12,78783.0,394.0,1,43.0,114,236,3117.0,574,2413.0,130,500.1,1.3,54.6,144.7,299.6,3956.4,728.6,3062.8,165.0
100,"Holly Hill, FL, USA",Holly Hill,FL,11870.0,31088.0,9863.0,1343.0,38.0,26.0,41.0,118.0,186.0,99.0,51.0,171.0,1807.0,253.0,606.0,150.0,461.0,98.0,27.0,24.0,Holly Hill Police Dept,FL,12,11822.0,66.0,1,3.0,12,50,635.0,133,433.0,69,558.3,8.5,25.4,101.5,422.9,5371.3,1125.0,3662.7,583.7
129,"Lilburn, GA, USA",Lilburn,GA,11786.0,61536.0,6209.0,1607.0,69.0,104.0,105.0,140.0,83.0,52.0,129.0,90.0,898.0,204.0,525.0,172.0,748.0,226.0,53.0,41.0,Lilburn Police Dept,GA,12,12079.0,46.0,0,3.0,22,21,789.0,99,656.0,34,380.8,0.0,24.8,182.1,173.9,6532.0,819.6,5430.9,281.5
88,"Bellmawr, NJ, USA",Bellmawr,NJ,11591.0,56390.0,9792.0,319.0,65.0,1.0,97.0,124.0,121.0,185.0,142.0,127.0,1685.0,278.0,363.0,204.0,342.0,143.0,65.0,56.0,Bellmawr Police Dept,NJ,12,11629.0,21.0,0,0.0,7,14,291.0,70,202.0,19,180.6,0.0,0.0,60.2,120.4,2502.4,601.9,1737.0,163.4
124,"Mandeville, LA, USA",Mandeville,LA,11561.0,64028.0,10166.0,457.0,41.0,6.0,28.0,0.0,50.0,54.0,114.0,20.0,749.0,175.0,828.0,251.0,949.0,364.0,213.0,86.0,Mandeville Police Dept,LA,12,11777.0,26.0,0,5.0,2,19,342.0,52,282.0,8,220.8,0.0,42.5,17.0,161.3,2904.0,441.5,2394.5,67.9
228,"Bluffton, SC, USA",Bluffton,SC,11547.0,57461.0,8308.0,2276.0,60.0,55.0,163.0,28.0,65.0,110.0,103.0,0.0,1156.0,192.0,393.0,334.0,673.0,299.0,91.0,41.0,Bluffton Police Dept,SC,12,12855.0,39.0,0,5.0,15,19,461.0,72,372.0,17,303.4,0.0,38.9,116.7,147.8,3586.2,560.1,2893.8,132.2
77,"Cocoa Beach, FL, USA",Cocoa Beach,FL,11498.0,53951.0,11036.0,87.0,9.0,2.0,9.0,31.0,12.0,53.0,27.0,49.0,891.0,204.0,661.0,360.0,1120.0,838.0,159.0,105.0,Cocoa Beach Police Dept,FL,12,11388.0,90.0,0,5.0,21,64,828.0,109,694.0,25,790.3,0.0,43.9,184.4,562.0,7270.8,957.1,6094.1,219.5
91,"Corning, NY, USA",Corning,NY,11138.0,38920.0,10420.0,345.0,13.0,0.0,2.0,109.0,12.0,24.0,61.0,45.0,1197.0,213.0,378.0,511.0,514.0,281.0,111.0,97.0,Corning Police Dept,NY,12,11247.0,30.0,0,8.0,3,19,318.0,40,275.0,3,266.7,0.0,71.1,26.7,168.9,2827.4,355.7,2445.1,26.7
73,"Edgewater, NJ, USA",Edgewater,NJ,11078.0,91554.0,5875.0,711.0,0.0,0.0,0.0,13.0,11.0,11.0,48.0,48.0,212.0,128.0,302.0,81.0,1552.0,779.0,351.0,347.0,Edgewater Police Dept,NJ,12,11647.0,9.0,0,0.0,5,4,193.0,26,157.0,10,77.3,0.0,0.0,42.9,34.3,1657.1,223.2,1348.0,85.9
111,"Lantana, FL, USA",Lantana,FL,10392.0,42731.0,6657.0,2440.0,60.0,46.0,15.0,125.0,66.0,227.0,136.0,53.0,1010.0,237.0,458.0,305.0,447.0,101.0,49.0,47.0,Lantana Police Dept,FL,12,10687.0,60.0,0,7.0,23,30,491.0,108,374.0,9,561.4,0.0,65.5,215.2,280.7,4594.4,1010.6,3499.6,84.2
85,"Denham Springs, LA, USA",Denham Springs,LA,10281.0,46074.0,8372.0,1736.0,42.0,17.0,11.0,82.0,43.0,53.0,113.0,61.0,1046.0,134.0,637.0,138.0,355.0,49.0,38.0,23.0,Denham Springs Police Dept,LA,12,10451.0,76.0,0,3.0,26,47,913.0,125,770.0,18,727.2,0.0,28.7,248.8,449.7,8736.0,1196.1,7367.7,172.2
218,"Norcross, GA, USA",Norcross,GA,9222.0,49219.0,3648.0,2025.0,22.0,139.0,551.0,91.0,103.0,30.0,10.0,154.0,699.0,60.0,290.0,184.0,631.0,240.0,39.0,48.0,Norcross Police Dept,GA,12,9440.0,79.0,5,6.0,36,32,618.0,183,394.0,41,836.9,53.0,63.6,381.4,339.0,6546.6,1938.6,4173.7,434.3
250,"Bladensburg, MD, USA",Bladensburg,MD,9025.0,43150.0,1551.0,6400.0,42.0,19.0,196.0,13.0,132.0,68.0,183.0,52.0,757.0,204.0,372.0,178.0,279.0,154.0,21.0,57.0,Bladensburg Police Dept,MD,12,9322.0,93.0,2,3.0,47,41,469.0,106,266.0,97,997.6,21.5,32.2,504.2,439.8,5031.1,1137.1,2853.5,1040.5
148,"East Rutherford, NJ, USA",East Rutherford,NJ,8875.0,65813.0,5980.0,175.0,0.0,0.0,22.0,27.0,29.0,90.0,15.0,69.0,822.0,177.0,619.0,219.0,854.0,227.0,86.0,16.0,East Rutherford Police Dept,NJ,12,9016.0,8.0,1,0.0,3,4,169.0,24,122.0,23,88.7,11.1,0.0,33.3,44.4,1874.4,266.2,1353.1,255.1
96,"Rutherford, NJ, USA",Rutherford,NJ,8875.0,65813.0,5980.0,175.0,0.0,0.0,22.0,27.0,29.0,90.0,15.0,69.0,822.0,177.0,619.0,219.0,854.0,227.0,86.0,16.0,Rutherford Police Dept,NJ,12,18268.0,8.0,0,0.0,3,5,304.0,76,214.0,14,43.8,0.0,0.0,16.4,27.4,1664.1,416.0,1171.4,76.6
211,"Doraville, GA, USA",Doraville,GA,8363.0,42443.0,4454.0,928.0,72.0,205.0,545.0,27.0,172.0,22.0,45.0,125.0,744.0,88.0,272.0,90.0,341.0,140.0,29.0,0.0,Doraville Police Dept,GA,12,8519.0,31.0,0,0.0,19,12,268.0,43,196.0,29,363.9,0.0,0.0,223.0,140.9,3145.9,504.8,2300.7,340.4
134,"Spotswood, NJ, USA",Spotswood,NJ,8218.0,72817.0,7571.0,210.0,0.0,0.0,36.0,49.0,74.0,9.0,179.0,38.0,959.0,174.0,251.0,64.0,328.0,171.0,44.0,31.0,Spotswood Police Dept,NJ,12,8342.0,5.0,0,0.0,3,2,97.0,15,81.0,1,59.9,0.0,0.0,36.0,24.0,1162.8,179.8,971.0,12.0
154,"Geneseo, NY, USA",Geneseo,NY,8037.0,39673.0,7065.0,202.0,22.0,6.0,11.0,12.0,0.0,28.0,52.0,15.0,191.0,90.0,108.0,34.0,275.0,140.0,37.0,127.0,Geneseo Police Dept,NY,12,8062.0,1.0,0,1.0,0,0,168.0,2,165.0,1,12.4,0.0,12.4,0.0,0.0,2083.9,24.8,2046.6,12.4
141,"Brooksville, FL, USA",Brooksville,FL,7860.0,31821.0,5589.0,2048.0,29.0,10.0,34.0,94.0,22.0,87.0,62.0,39.0,736.0,233.0,363.0,97.0,207.0,75.0,0.0,15.0,Brooksville Police Dept,FL,12,7841.0,78.0,0,6.0,22,50,459.0,65,382.0,12,994.8,0.0,76.5,280.6,637.7,5853.8,829.0,4871.8,153.0
116,"Dade City, FL, USA",Dade City,FL,6627.0,27045.0,4192.0,2124.0,77.0,0.0,86.0,98.0,70.0,71.0,87.0,88.0,557.0,115.0,326.0,93.0,208.0,15.0,39.0,0.0,Dade City Police Dept,FL,12,6549.0,60.0,1,5.0,10,44,338.0,80,246.0,12,916.2,15.3,76.3,152.7,671.9,5161.1,1221.6,3756.3,183.2
62,"Rochester, NY, USA",Rochester,NY,6589.0,44404.0,6207.0,131.0,27.0,0.0,31.0,15.0,39.0,34.0,7.0,61.0,526.0,222.0,343.0,132.0,356.0,174.0,33.0,0.0,Rochester Police Dept,NY,12,211993.0,2069.0,36,112.0,817,1104,11283.0,2978,7683.0,622,976.0,17.0,52.8,385.4,520.8,5322.3,1404.8,3624.2,293.4
224,"Leesville, LA, USA",Leesville,LA,6409.0,39167.0,3523.0,2171.0,46.0,18.0,16.0,33.0,60.0,69.0,85.0,46.0,702.0,174.0,320.0,99.0,168.0,71.0,25.0,11.0,Leesville Police Dept,LA,12,6623.0,30.0,0,3.0,1,26,285.0,8,274.0,3,453.0,0.0,45.3,15.1,392.6,4303.2,120.8,4137.1,45.3
131,"Morrow, GA, USA",Morrow,GA,6379.0,49524.0,1365.0,2382.0,1.0,19.0,26.0,12.0,23.0,20.0,136.0,26.0,708.0,167.0,394.0,101.0,210.0,25.0,0.0,24.0,Morrow Police Dept,GA,12,6564.0,34.0,0,1.0,24,9,1063.0,60,946.0,57,518.0,0.0,15.2,365.6,137.1,16194.4,914.1,14411.9,868.4
239,"Cheverly, MD, USA",Cheverly,MD,6207.0,85720.0,2045.0,3243.0,0.0,0.0,43.0,31.0,30.0,23.0,43.0,17.0,469.0,57.0,514.0,74.0,381.0,257.0,108.0,24.0,Cheverly Police Dept,MD,12,6291.0,23.0,0,0.0,10,13,120.0,17,83.0,20,365.6,0.0,0.0,159.0,206.6,1907.5,270.2,1319.3,317.9
249,"Marianna, FL, USA",Marianna,FL,6143.0,22972.0,3578.0,2319.0,33.0,14.0,49.0,35.0,24.0,81.0,109.0,30.0,802.0,135.0,227.0,103.0,173.0,77.0,30.0,0.0,Marianna Police Dept,FL,12,6125.0,59.0,0,3.0,15,41,182.0,55,127.0,0,963.3,0.0,49.0,244.9,669.4,2971.4,898.0,2073.5,0.0
118,"Dickson City, PA, USA",Dickson City,PA,6086.0,44550.0,5907.0,30.0,15.0,0.0,5.0,52.0,3.0,17.0,15.0,45.0,854.0,174.0,195.0,278.0,363.0,54.0,21.0,0.0,Dickson City Police Dept,PA,6,6072.0,2.0,0,1.0,0,1,150.0,3,144.0,3,,,,,,,,,
236,"Gulf Breeze, FL, USA",Gulf Breeze,FL,5841.0,76875.0,5531.0,47.0,0.0,0.0,0.0,0.0,17.0,16.0,0.0,27.0,539.0,69.0,388.0,151.0,484.0,117.0,142.0,103.0,Gulf Breeze Police Dept,FL,12,5950.0,5.0,0,1.0,0,4,142.0,27,114.0,1,84.0,0.0,16.8,0.0,67.2,2386.6,453.8,1916.0,16.8
226,"Locust Grove, GA, USA",Locust Grove,GA,5209.0,55063.0,3001.0,1964.0,0.0,0.0,14.0,34.0,30.0,95.0,153.0,0.0,694.0,86.0,325.0,142.0,66.0,20.0,26.0,28.0,Locust Grove Police Dept,GA,12,5553.0,15.0,0,1.0,1,13,344.0,58,274.0,12,270.1,0.0,18.0,18.0,234.1,6194.8,1044.5,4934.3,216.1
71,"Elmsford, NY, USA",Elmsford,NY,4654.0,77646.0,2371.0,1054.0,0.0,0.0,87.0,21.0,9.0,10.0,21.0,29.0,577.0,21.0,234.0,38.0,272.0,86.0,57.0,14.0,Elmsford Police Dept,NY,12,4724.0,5.0,0,0.0,1,4,50.0,12,31.0,7,105.8,0.0,0.0,21.2,84.7,1058.4,254.0,656.2,148.2
201,"Capitol Heights, MD, USA",Capitol Heights,MD,4316.0,64250.0,227.0,3992.0,15.0,0.0,0.0,10.0,27.0,67.0,64.0,20.0,621.0,75.0,154.0,51.0,30.0,36.0,6.0,0.0,Capitol Heights Police Dept,MD,12,4419.0,10.0,0,0.0,1,9,58.0,14,35.0,9,226.3,0.0,0.0,22.6,203.7,1312.5,316.8,792.0,203.7
142,"Spring Lake, NJ, USA",Spring Lake,NJ,3049.0,107723.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,46.0,100.0,27.0,301.0,314.0,90.0,20.0,Spring Lake Police Dept,NJ,12,3012.0,0.0,0,0.0,0,0,75.0,10,65.0,0,0.0,0.0,0.0,0.0,0.0,2490.0,332.0,2158.0,0.0
144,"Hypoluxo, FL, USA",Hypoluxo,FL,2546.0,51952.0,2109.0,364.0,0.0,0.0,0.0,0.0,0.0,14.0,49.0,20.0,183.0,31.0,41.0,81.0,290.0,56.0,21.0,10.0,Hypoluxo,FL,12,2654.0,2.0,0,0.0,2,0,46.0,16,29.0,1,75.4,0.0,0.0,75.4,0.0,1733.2,602.9,1092.7,37.7
155,"Newark, NJ, USA",Newark,NJ,2401.0,54432.0,1179.0,55.0,9.0,22.0,44.0,57.0,4.0,22.0,33.0,39.0,241.0,27.0,107.0,18.0,128.0,11.0,0.0,0.0,Newark Police Dept,NJ,12,278906.0,3220.0,96,55.0,1976,1093,10199.0,2144,4093.0,3962,1154.5,34.4,19.7,708.5,391.9,3656.8,768.7,1467.5,1420.6
83,"Puyallup, WA, USA",Puyallup,WA,1719.0,39651.0,1674.0,0.0,0.0,0.0,0.0,15.0,34.0,22.0,76.0,64.0,220.0,68.0,103.0,65.0,0.0,0.0,8.0,0.0,Puyallup Police Dept,WA,12,37821.0,96.0,0,18.0,36,42,3034.0,450,2320.0,264,253.8,0.0,47.6,95.2,111.0,8022.0,1189.8,6134.2,698.0
109,"Atlantic Beach, NC, USA",Atlantic Beach,NC,1702.0,45156.0,1519.0,0.0,0.0,0.0,14.0,0.0,3.0,0.0,3.0,0.0,131.0,37.0,186.0,78.0,198.0,53.0,3.0,0.0,Atlantic Beach Police Dept,NC,12,1531.0,15.0,0,2.0,0,13,135.0,59,71.0,5,979.8,0.0,130.6,0.0,849.1,8817.8,3853.7,4637.5,326.6
244,"Dunnellon, FL, USA",Dunnellon,FL,1527.0,27500.0,1402.0,82.0,0.0,20.0,0.0,22.0,7.0,22.0,0.0,5.0,158.0,59.0,90.0,28.0,53.0,32.0,14.0,0.0,Dunnellon Police Dept,FL,12,1764.0,10.0,0,0.0,3,7,24.0,22,1.0,1,566.9,0.0,0.0,170.1,396.8,1360.5,1247.2,56.7,56.7
70,"Newnan, GA, USA",Newnan,GA,1151.0,37047.0,733.0,184.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,19.0,292.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,Newnan Police Dept,GA,12,34085.0,125.0,2,4.0,35,84,1147.0,246,840.0,61,366.7,5.9,11.7,102.7,246.4,3365.1,721.7,2464.4,179.0
22,"Richmond, IN, USA",Richmond,IN,521.0,72841.0,500.0,7.0,0.0,0.0,0.0,5.0,6.0,0.0,10.0,0.0,56.0,6.0,56.0,6.0,2.0,2.0,0.0,0.0,Richmond Police Dept,IN,12,1877.0,0.0,0,0.0,0,0,36.0,11,24.0,1,0.0,0.0,0.0,0.0,0.0,1918.0,586.0,1278.6,53.3
20,"Indianapolis, IN, USA",Indianapolis,IN,,,,,,,,,,,,,,,,,,,,,Indianapolis Police Dept,IN,12,838650.0,9942.0,97,436.0,3442,5967,46898.0,14774,27525.0,4599,1185.5,11.6,52.0,410.4,711.5,5592.1,1761.6,3282.1,548.4
67,"Lee County, FL, USA",Lee County,FL,,,,,,,,,,,,,,,,,,,,,Lee County Sheriff Department,FL,12,,1241.0,17,66.0,340,818,8854.0,2771,5482.0,601,,,,,,,,,
69,"Skagit County, WA, USA",Skagit County,WA,,,,,,,,,,,,,,,,,,,,,Skagit County Sheriff Department,WA,12,,95.0,1,12.0,8,74,1382.0,538,774.0,70,,,,,,,,,
81,"Montgomery County, MD, USA",Montgomery County,MD,,,,,,,,,,,,,,,,,,,,,Montgomery County Police Department,MD,12,,1795.0,14,102.0,829,850,16695.0,2600,13083.0,1012,,,,,,,,,
92,"Davidson County, NC, USA",Davidson County,NC,,,,,,,,,,,,,,,,,,,,,Davidson County Sheriff Department,NC,12,,83.0,0,4.0,13,66,1830.0,824,887.0,119,,,,,,,,,
102,"Gwinnett County, GA, USA",Gwinnett County,GA,,,,,,,,,,,,,,,,,,,,,Gwinnett County Police Department,GA,12,,1578.0,34,161.0,662,721,14179.0,4100,8984.0,1095,,,,,,,,,
107,"Bossier Parish, LA, USA",Bossier Parish,LA,,,,,,,,,,,,,,,,,,,,,Bossier Parish Sheriff Department,LA,12,,5.0,0,1.0,2,2,498.0,65,431.0,2,,,,,,,,,
130,"King County, WA, USA",King County,WA,,,,,,,,,,,,,,,,,,,,,King County Sheriff Office,WA,12,,405.0,7,64.0,127,207,5555.0,2436,2525.0,594,,,,,,,,,
150,"Johnston County, NC, USA",Johnston County,NC,,,,,,,,,,,,,,,,,,,,,Johnston County Sheriff Department,NC,12,,121.0,0,21.0,11,89,2228.0,895,1238.0,95,,,,,,,,,
163,"Pierce County, WA, USA",Pierce County,WA,,,,,,,,,,,,,,,,,,,,,Pierce County Sheriff Department,WA,12,,1000.0,17,102.0,198,683,9990.0,3663,5233.0,1094,,,,,,,,,
171,"Horry County, SC, USA",Horry County,SC,,,,,,,,,,,,,,,,,,,,,Horry County Police Department,SC,10,,757.0,7,95.0,103,552,4730.0,1273,3076.0,381,,,,,,,,,
183,"Howard County, MD, USA",Howard County,MD,,,,,,,,,,,,,,,,,,,,,Howard County Police Department,MD,12,,574.0,4,34.0,177,359,6410.0,1185,4913.0,312,,,,,,,,,
197,"Morgan County, IN, USA",Morgan County,IN,,,,,,,,,,,,,,,,,,,,,Morgan County Sheriff Department,IN,12,,18.0,0,7.0,1,10,111.0,58,52.0,1,,,,,,,,,
199,"Bay County, FL, USA",Bay County,FL,,,,,,,,,,,,,,,,,,,,,Bay County Sheriff Department,FL,12,,336.0,3,41.0,52,240,2694.0,702,1871.0,121,,,,,,,,,
222,"Broward County, FL, USA",Broward County,FL,,,,,,,,,,,,,,,,,,,,,Broward County Sheriff Department,FL,12,,335.0,2,23.0,76,234,1113.0,289,770.0,54,,,,,,,,,
248,"Kitsap County, WA, USA",Kitsap County,WA,,,,,,,,,,,,,,,,,,,,,Kitsap County Sheriff Office,WA,12,,338.0,2,54.0,47,235,4317.0,1287,2711.0,319,,,,,,,,,
257,"Valley County, ID, USA",Valley County,ID,,,,,,,,,,,,,,,,,,,,,Valley County Sheriff Department,ID,12,,9.0,0,3.0,0,6,72.0,21,49.0,2,,,,,,,,,
260,"Stockton, IN, USA",Stockton,IN,,,,,,,,,,,,,,,,,,,,,Stockton Police Dept,IN,12,1865.0,9.0,0,0.0,0,9,23.0,6,17.0,0,482.6,0.0,0.0,0.0,482.6,1233.2,321.7,911.5,0.0
